Log file open, 02/11/23 14:41:41
[2023.02.11-05.41.44:516][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.11-05.41.44:516][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.11-05.41.44:516][  0]LogInit: Computer: DESKTOP-TIE04LO
[2023.02.11-05.41.44:516][  0]LogInit: User: khl75
[2023.02.11-05.41.44:516][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.11-05.41.44:516][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.11-05.41.44:516][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.11-05.41.44:516][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.11-05.41.44:516][  0]LogMemory: Process Physical Memory: 355.71 MB used, 355.71 MB peak
[2023.02.11-05.41.44:516][  0]LogMemory: Process Virtual Memory: 343.68 MB used, 343.68 MB peak
[2023.02.11-05.41.44:516][  0]LogMemory: Physical Memory: 8866.70 MB used,  7432.07 MB free, 16298.77 MB total
[2023.02.11-05.41.44:516][  0]LogMemory: Virtual Memory: 16134.59 MB used,  22692.19 MB free, 38826.77 MB total
[2023.02.11-05.41.44:516][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.11-05.41.44:524][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.11-05.41.44:557][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.11-05.41.44:559][  0]LogInit: Using OS detected language (ko-KR).
[2023.02.11-05.41.44:559][  0]LogInit: Using OS detected locale (ko-KR).
[2023.02.11-05.41.44:575][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.02.11-05.41.44:698][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.11-05.41.44:721][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.11-05.41.44:721][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.11-05.41.44:721][  0]LogWindowsTextInputMethodSystem:   - 일본어(일본) - Microsoft 입력기 (TSF IME).
[2023.02.11-05.41.44:721][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.02.11-05.41.44:721][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.11-05.41.44:797][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.11-05.41.44:797][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.11-05.41.46:595][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.11-05.41.46:595][  0]LogWindows: Attached monitors:
[2023.02.11-05.41.46:595][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.11-05.41.46:596][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.11-05.41.46:596][  0]LogWindows: Found 2 attached monitors.
[2023.02.11-05.41.46:596][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.11-05.41.46:596][  0]LogRHI: RHI Adapter Info:
[2023.02.11-05.41.46:596][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090 Ti
[2023.02.11-05.41.46:596][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2023.02.11-05.41.46:596][  0]LogRHI:      Driver Date: 9-21-2022
[2023.02.11-05.41.46:597][  0]LogD3D12RHI:     GPU DeviceId: 0x2203 (for the marketing name, search the web for "GPU Device Id")
[2023.02.11-05.41.46:597][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.11-05.41.46:600][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.11-05.41.46:600][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.11-05.41.46:679][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.11-05.41.46:681][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.11-05.41.46:681][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.11-05.41.46:681][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.11-05.41.46:681][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.11-05.41.46:681][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.11-05.41.46:681][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.11-05.41.46:681][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.11-05.41.46:722][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.11-05.41.46:723][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.11-05.41.46:723][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.11-05.41.46:744][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.11-05.41.46:744][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.11-05.41.46:744][  0]LogRHI: Texture pool is 14847 MB (70% of 21211 MB)
[2023.02.11-05.41.46:744][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.11-05.41.46:744][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.11-05.41.46:839][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_0.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_0.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -platform=all'
[2023.02.11-05.41.46:839][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_0.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_0.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -platform=all" ]
[2023.02.11-05.41.46:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.11-05.41.46:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.11-05.41.46:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.11-05.41.46:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.11-05.41.46:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.11-05.41.46:953][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.11-05.41.46:953][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.11-05.41.46:962][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.11-05.41.46:971][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.11-05.41.46:980][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.11-05.41.46:990][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.11-05.41.47:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.11-05.41.47:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.11-05.41.47:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.11-05.41.47:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.11-05.41.47:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.11-05.41.47:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.11-05.41.47:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.11-05.41.47:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.11-05.41.47:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.11-05.41.47:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.11-05.41.47:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.11-05.41.47:100][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.11-05.41.47:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.11-05.41.47:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.11-05.41.47:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.11-05.41.47:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.11-05.41.47:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.11-05.41.47:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.11-05.41.47:121][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.11-05.41.47:122][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.11-05.41.47:134][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.11-05.41.47:135][  0]LogTargetPlatformManager:   ADPCM
[2023.02.11-05.41.47:135][  0]LogTargetPlatformManager:   PCM
[2023.02.11-05.41.47:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.11-05.41.47:147][  0]LogTargetPlatformManager:   BINKA
[2023.02.11-05.41.47:164][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.11-05.41.47:164][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.11-05.41.47:164][  0]LogTargetPlatformManager:   OGG
[2023.02.11-05.41.47:178][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.11-05.41.47:178][  0]LogTargetPlatformManager:   OPUS
[2023.02.11-05.41.47:343][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.11-05.41.47:373][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.11-05.41.47:407][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.11-05.41.47:407][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.11-05.41.47:407][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.11-05.41.47:407][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.11-05.41.47:407][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.11-05.41.47:407][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.11-05.41.47:407][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.11-05.41.47:407][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.11-05.41.47:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.11-05.41.47:412][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.11-05.41.47:412][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-05.41.47:412][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.11-05.41.47:437][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.11-05.41.47:437][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-05.41.47:437][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.11-05.41.47:450][  0]LogDerivedDataCache: Speed tests for C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.11-05.41.47:450][  0]LogDerivedDataCache: Display: Performance to C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=137.88MBs, RandomWriteSpeed=182.67MBs. Assigned SpeedClass 'Local'
[2023.02.11-05.41.47:451][  0]LogDerivedDataCache: Using Local data cache path C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.11-05.41.47:451][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.11-05.41.47:451][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.11-05.41.47:451][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.11-05.41.47:451][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.11-05.41.47:456][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/Shaders/WorkingDirectory/14980/).
[2023.02.11-05.41.47:456][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/khl75/AppData/Local/Temp/UnrealShaderWorkingDir/80B0EE5F4927F0401FFB868AEEF87CC7/'.
[2023.02.11-05.41.47:457][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.11-05.41.47:457][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.11-05.41.50:564][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.11-05.41.50:695][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.11-05.41.50:695][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: ---
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: ---
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.11-05.41.50:905][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.11-05.41.52:336][  0]LogSlate: Using FreeType 2.10.0
[2023.02.11-05.41.52:342][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.11-05.41.52:400][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2023.02.11-05.41.52:410][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.11-05.41.52:640][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.11-05.41.53:010][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293D38F200][00000929333A6000 52] GlobalDefaults, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30E00][00000929333C5000 52] Windows, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30A00][00000929333C0000 52] WindowsEditor, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31400][0000092932F5A000 52] WindowsServer, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30C00][00000929333CC800 52] WindowsClient, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31E00][000009293DBC0000 52] IOS, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30600][000009293DBC5000 52] iPadAir2, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32E00][000009293DBCA000 52] IPadPro, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32A00][000009293DBC7800 52] iPadAir3, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31C00][000009293DBCC800 52] iPadAir4, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31800][0000092927E3A000 52] iPadAir5, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30400][000009293DBE0000 52] iPadMini4, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC30800][000009293DBE5000 52] iPadMini5, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31A00][000009293DBE7800 52] iPadMini6, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34C00][000009293DBC2800 52] iPhone6S, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34E00][000009293DBEC800 52] iPhone7, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33800][000009293DBEA000 52] iPodTouch7, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33E00][000009293DBF0000 52] iPhone6SPlus, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32800][000009293DBF5000 52] iPhone7Plus, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32000][000009293DBF7800 52] iPhoneSE, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34400][000009293DBFA000 52] iPhone8, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31200][000009293DBFC800 52] iPhone8Plus, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32C00][000009293DBE2800 52] iPhoneX, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33200][000009293DC00000 52] iPhoneXS, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33A00][000009293DC05000 52] iPhoneXSMax, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32400][000009293DC07800 52] iPhoneXR, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31600][000009293DC0A000 52] iPhone11, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32600][000009293DC0C800 52] iPhone11Pro, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34200][000009293DBF2800 52] iPhone11ProMax, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC32200][000009293DC60000 52] iPhoneSE2, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34800][000009293DC65000 52] iPhone12Mini, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33C00][000009293DC67800 52] iPhone12, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC31000][000009293DC6A000 52] iPhone12Pro, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35000][000009293DC6C800 52] iPhone12ProMax, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34A00][000009293DC02800 52] iPhone13Mini, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35E00][000009293DC70000 52] iPhone13, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33000][000009293DC75000 52] iPhone13Pro, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35A00][000009293DC77800 52] iPhone13ProMax, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34000][000009293DC7A000 52] iPhoneSE3, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC34600][000009293DC7C800 52] iPhone14, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35200][000009293DC62800 52] iPhone14Plus, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36000][000009293DC80000 52] iPhone14Pro, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC35C00][000009293DC85000 52] iPhone14ProMax, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36E00][000009293DC87800 52] iPadPro105, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33600][000009293DC8A000 52] iPadPro129, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36A00][000009293DC8C800 52] iPadPro97, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36C00][000009293DC72800 52] iPadPro2_129, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC33400][000009293DC90000 52] iPad5, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36200][000009293DC95000 52] iPad6, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC37000][000009293DC97800 52] iPad7, 
[2023.02.11-05.41.53:010][  0]LogDeviceProfileManager: 	[000009293DC36400][000009293DC9A000 52] iPad8, 
