Log file open, 02/09/23 21:31:28
[2023.02.09-12.31.31:471][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.09-12.31.31:471][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.09-12.31.31:471][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.09-12.31.31:471][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.09-12.31.31:471][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.09-12.31.31:617][  0]LogNetVersion: Castella 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1844156223)
[2023.02.09-12.31.31:982][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.02.09-12.31.32:009][  0]LogUObjectArray: 22415 objects as part of root set at end of initial load.
[2023.02.09-12.31.32:009][  0]LogUObjectAllocator: 6450552 out of 0 bytes used by permanent object pool.
[2023.02.09-12.31.32:009][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.09-12.31.32:035][  0]LogSlate: Border
[2023.02.09-12.31.32:035][  0]LogSlate: BreadcrumbButton
[2023.02.09-12.31.32:035][  0]LogSlate: Brushes.Title
[2023.02.09-12.31.32:035][  0]LogSlate: Default
[2023.02.09-12.31.32:035][  0]LogSlate: Icons.Save
[2023.02.09-12.31.32:035][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.09-12.31.32:035][  0]LogSlate: ListView
[2023.02.09-12.31.32:035][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.09-12.31.32:035][  0]LogSlate: SoftwareCursor_Grab
[2023.02.09-12.31.32:035][  0]LogSlate: TableView.DarkRow
[2023.02.09-12.31.32:035][  0]LogSlate: TableView.Row
[2023.02.09-12.31.32:035][  0]LogSlate: TreeView
[2023.02.09-12.31.32:175][  0]LogBlackmagicMedia: Error: A DeckLink iterator could not be created - 80040154. The DeckLink drivers may not be installed.
[2023.02.09-12.31.32:255][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.09-12.31.32:260][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.09-12.31.32:266][  0]LogUdpMessaging: Display: Added local interface '14.47.174.172' to multicast group '230.0.0.1:6666'
[2023.02.09-12.31.32:296][  0]LogPixelStreaming: Initialising Pixel Streaming settings.
[2023.02.09-12.31.32:407][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.09-12.31.32:585][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: FD4DC40C441A9DB71F611EA07B61FE37 | Instance: 88A2C7CB42997D2E3CD2DFB02AEBBB1E (DESKTOP-TIE04LO-14720).
[2023.02.09-12.31.32:737][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-12.31.32:753][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.09-12.31.32:895][  0]LogPython: Using Python 3.9.7
[2023.02.09-12.31.33:612][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.09-12.31.34:144][  0]LogHttpServerModule: Starting all listeners...
[2023.02.09-12.31.34:144][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2023.02.09-12.31.34:144][  0]LogHttpServerModule: All listeners started
[2023.02.09-12.31.34:148][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2023.02.09-12.31.34:240][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.09-12.31.34:262][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-12.31.34:262][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-12.31.34:299][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for synchronization policy: none
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet_barrier
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for synchronization policy: ethernet_barrier
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2023.02.09-12.31.34:299][  0]LogDisplayClusterRender: Registered factory for synchronization policy: nvidia
[2023.02.09-12.31.34:299][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Projection module startup
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <link> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: link
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: link
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2023.02.09-12.31.34:340][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2023.02.09-12.31.34:340][  0]LogDisplayClusterProjection: Projection module has started
[2023.02.09-12.31.34:381][  0]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been registered
[2023.02.09-12.31.34:385][  0]LogDisplayClusterMedia: Starting module 'DisplayClusterMedia'...
[2023.02.09-12.31.34:452][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.09-12.31.34:507][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.09-12.31.34:514][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.09-12.31.34:528][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.09-12.31.34:532][  0]LogUProjectInfo: Found projects:
[2023.02.09-12.31.34:880][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.09-12.31.35:024][  0]LogCollectionManager: Loaded 0 collections in 0.001782 seconds
[2023.02.09-12.31.35:026][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Collections/' took 0.00s
[2023.02.09-12.31.35:026][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Developers/khl75/Collections/' took 0.00s
[2023.02.09-12.31.35:026][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Collections/' took 0.00s
[2023.02.09-12.31.35:093][  0]LogOcInput: OculusInput pre-init called
[2023.02.09-12.31.35:557][  0]LogClass: Error: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.02.09-12.31.35:560][  0]LogClass: Error: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.02.09-12.31.35:560][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.02.09-12.31.35:589][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.02.09-12.31.35:589][  0]LogAutomationTest: Error: LogClass: StructProperty FDisplayClusterPositionalParams::Scale is not initialized properly. Module:DisplayClusterLightCardExtender File:Public/StageActor/DisplayClusterPositionalParams.h
[2023.02.09-12.31.35:590][  0]LogAutomationTest: Error: LogClass: BoolProperty FRCPresetExposePropertyRequest::EnableEditCondition is not initialized properly. Module:WebRemoteControl File:Private/RemoteControlRequest.h
[2023.02.09-12.31.35:590][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2023.02.09-12.31.35:590][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2023.02.09-12.31.35:590][  0]LogEngine: Initializing Engine...
[2023.02.09-12.31.35:706][  0]LogHMD: Failed to initialize OpenVR with code 108
[2023.02.09-12.31.35:803][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.09-12.31.35:803][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.09-12.31.35:803][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.09-12.31.35:804][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.09-12.31.35:804][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.09-12.31.35:804][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.09-12.31.35:804][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.09-12.31.35:804][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.09-12.31.35:805][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.09-12.31.35:808][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 055BFC5290206CCFA5CB30FA8271C65B57F600C6), compiling. Is special engine material.
[2023.02.09-12.31.35:811][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 97617403F64945F1408A0B3B4FAFA1E96C073778), compiling. Is special engine material.
[2023.02.09-12.31.35:814][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D4052F1F532C224B6A3168C526D3FB850C018BEF), compiling. Is special engine material.
[2023.02.09-12.31.35:823][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 62482FE60FFBDDA619F510CA278E508C4154B283), compiling. Is special engine material.
[2023.02.09-12.31.35:825][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 0F2023631E8D57155F5C301D83DFADE5F0C0D463), compiling. Is special engine material.
[2023.02.09-12.31.35:897][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-12.31.35:912][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-12.31.35:927][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-12.31.35:927][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-12.31.35:927][  0]LogInit: Texture streaming: Enabled
[2023.02.09-12.31.35:950][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-12.31.35:962][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-12.31.35:974][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-12.31.35:975][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-12.31.35:976][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-12.31.35:978][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-12.31.35:978][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-12.31.35:978][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-12.31.35:978][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-12.31.35:978][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-12.31.35:978][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-12.31.35:978][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-12.31.35:978][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-12.31.35:978][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-12.31.35:978][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-12.31.35:978][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.09-12.31.35:978][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-12.31.35:978][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.09-12.31.35:978][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-12.31.35:978][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-12.31.35:978][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-12.31.35:978][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-12.31.35:986][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-12.31.36:056][  0]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.09-12.31.36:056][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-12.31.36:058][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-12.31.36:058][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-12.31.36:059][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-12.31.36:059][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.09-12.31.36:060][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-12.31.36:060][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-12.31.36:060][  0]LogInit: FAudioDevice initialized.
[2023.02.09-12.31.36:061][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-12.31.36:075][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-12.31.36:082][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-12.31.36:082][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-12.31.36:083][  0]LogLiveCoding: Display: First instance in process group "UE_Castella_0x4eb00bba", spawning console
[2023.02.09-12.31.36:089][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-12.31.36:690][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-12.31.36:698][  0]LogInit: Transaction tracking system initialized
[2023.02.09-12.31.36:728][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.09-12.31.36:728][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-12.31.36:739][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010315 seconds (Found 175 uncontrolled assets)
[2023.02.09-12.31.36:763][  0]BlueprintLog: New page: 에디터 로드
[2023.02.09-12.31.36:897][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.09-12.31.36:928][  0]TimingProfiler: Initialize
[2023.02.09-12.31.36:928][  0]TimingProfiler: OnSessionChanged
[2023.02.09-12.31.36:928][  0]LoadingProfiler: Initialize
[2023.02.09-12.31.36:928][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-12.31.36:928][  0]NetworkingProfiler: Initialize
[2023.02.09-12.31.36:928][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-12.31.36:928][  0]MemoryProfiler: Initialize
[2023.02.09-12.31.36:928][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-12.31.37:177][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/' took 0.01s
[2023.02.09-12.31.37:238][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-12.31.37:243][  0]LogCUDA: Display: Initialising CUDA API...
[2023.02.09-12.31.37:243][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.02.09-12.31.37:243][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.02.09-12.31.37:243][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3090 Ti".
[2023.02.09-12.31.37:243][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.02.09-12.31.37:324][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3090 Ti".
[2023.02.09-12.31.37:357][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3090 Ti'.
[2023.02.09-12.31.37:743][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-12.31.37:782][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.02.09-12.31.40:185][  0]LogWindows: Attached monitors:
[2023.02.09-12.31.40:185][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.09-12.31.40:185][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.09-12.31.40:185][  0]LogWindows: Found 2 attached monitors.
[2023.02.09-12.31.40:185][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-12.31.40:186][  0]LogWindows: Attached monitors:
[2023.02.09-12.31.40:186][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.09-12.31.40:186][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.09-12.31.40:186][  0]LogWindows: Found 2 attached monitors.
[2023.02.09-12.31.40:186][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-12.31.40:186][  0]LogWindows: Attached monitors:
[2023.02.09-12.31.40:186][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.09-12.31.40:186][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.09-12.31.40:186][  0]LogWindows: Found 2 attached monitors.
[2023.02.09-12.31.40:186][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-12.31.40:255][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.02.09-12.31.40:256][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-12.31.40:258][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.09-12.31.40:258][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.570
[2023.02.09-12.31.40:258][  0]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.09-12.31.40:258][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap'
[2023.02.09-12.31.40:258][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.09-12.31.40:258][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.12ms.
[2023.02.09-12.31.40:258][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2023.02.09-12.31.40:269][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.581
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.09-12.31.40:269][  0]LogShaderCompilers: Display: ================================================
[2023.02.09-12.31.40:355][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-12.31.40:355][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-12.31.40:355][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.09-12.31.40:362][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-12.31.40:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-12.31.40:373][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-12.31.40:377][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-12.31.40:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.09-12.31.40:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.09-12.31.40:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.09-12.31.40:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.09-12.31.40:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.09-12.31.40:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.09-12.31.40:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.09-12.31.40:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.09-12.31.40:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.09-12.31.40:401][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.09-12.31.40:587][  0]LogSlate: Took 0.001199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.09-12.31.40:587][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-12.31.40:589][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.09-12.31.40:590][  0]LogSlate: Took 0.001194 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.09-12.31.40:591][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
