Log file open, 02/12/23 19:06:20
[2023.02.12-10.06.46:362][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3090 Ti'.
[2023.02.12-10.06.46:434][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.02.12-10.06.50:779][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.12-10.06.51:317][  0]LogWindows: Attached monitors:
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.12-10.06.51:317][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-10.06.51:317][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-10.06.51:317][  0]LogWindows: Attached monitors:
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.12-10.06.51:317][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.12-10.06.51:317][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-10.06.51:317][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-10.06.51:318][  0]LogWindows: Attached monitors:
[2023.02.12-10.06.51:318][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.12-10.06.51:318][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.12-10.06.51:318][  0]LogWindows: Found 2 attached monitors.
[2023.02.12-10.06.51:318][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.12-10.06.51:420][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.02.12-10.06.51:422][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.12-10.06.51:426][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.12-10.06.51:428][  0]LogUnrealEdMisc: Loading editor; pre map load, took 32.352
[2023.02.12-10.06.51:428][  0]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.12-10.06.51:428][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap'
[2023.02.12-10.06.51:429][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.12-10.06.51:429][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.81ms.
[2023.02.12-10.06.51:430][  0]LogFileHelpers: Loading map 'Main' took 0.002
[2023.02.12-10.06.51:458][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.383
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-10.06.51:458][  0]LogShaderCompilers: Display: ================================================
[2023.02.12-10.06.51:565][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.12-10.06.51:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.12-10.06.51:565][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.12-10.06.51:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:589][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:593][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:597][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-10.06.51:654][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.12-10.06.51:660][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.12-10.06.51:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:673][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.12-10.06.51:678][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.12-10.06.51:685][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:689][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.12-10.06.51:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.12-10.06.52:128][  0]LogSlate: Took 0.006898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.12-10.06.52:133][  0]LogSlate: Took 0.004308 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.12-10.06.52:139][  0]LogSlate: Took 0.003179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.12-10.06.52:145][  0]LogSlate: Took 0.005333 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.12-10.06.52:149][  0]LogSlate: Took 0.002724 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.12-10.06.52:149][  0]LogSlate: Took 0.000380 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.12-10.06.52:154][  0]LogSlate: Took 0.005528 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.12-10.06.52:168][  0]LogViewport: Scene viewport resized to 1487x827, mode Windowed.
[2023.02.12-10.06.52:178][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.12-10.06.52:178][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.12-10.06.52:226][  0]LogSlate: Took 0.000633 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-10.06.52:938][  0]LogStall: Startup...
[2023.02.12-10.06.52:941][  0]LogStall: Startup complete.
[2023.02.12-10.06.52:974][  0]LogLoad: (Engine Initialization) Total time: 33.90 seconds
[2023.02.12-10.06.52:974][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.12-10.06.53:697][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.12-10.06.54:047][  1]LogAssetRegistry: Asset discovery search completed in 23.3892 seconds
[2023.02.12-10.06.54:067][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.12-10.06.54:073][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 3.803470 sec, no shader worker used.
[2023.02.12-10.08.22:604][523]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TempDirectory/MT_Morph.MT_Morph
[2023.02.12-10.08.22:620][523]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.08.22:791][523]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.12-10.08.22:888][523]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.08.22:888][523]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.08.22:888][523]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.08.22:888][523]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.08.22:900][523]LogSlate: Took 0.003587 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.12-10.08.22:902][523]LogViewport: Scene viewport resized to 851x649, mode Windowed.
[2023.02.12-10.08.34:072][525]LogD3D12RHI: Creating RTPSO with 215 shaders (0 cached, 215 new) took 11034.99 ms. Compile time 11020.79 ms, link time 14.11 ms.
[2023.02.12-10.08.34:149][525]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:157][525]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Base pass shader: 269 instructions
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Base pass vertex shader: 269 instructions
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Texture samplers: 4/16
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.12-10.08.34:199][525]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.12-10.08.34:199][525]MaterialEditorStats: Shader Count: 10
[2023.02.12-10.08.34:215][525]LogD3D12RHI: Creating RTPSO with 217 shaders (215 cached, 2 new) took 10.67 ms. Compile time 4.28 ms, link time 6.34 ms.
[2023.02.12-10.08.34:217][526]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:227][526]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:400][529]LogD3D12RHI: Creating RTPSO with 218 shaders (0 cached, 1 new) took 111.22 ms. Compile time 109.00 ms, link time 2.17 ms.
[2023.02.12-10.08.34:403][529]LogD3D12RHI: Creating RTPSO with 202 shaders (202 cached, 0 new) took 14.08 ms. Compile time 8.96 ms, link time 5.07 ms.
[2023.02.12-10.08.34:534][529]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:541][529]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:714][531]LogD3D12RHI: Creating RTPSO with 219 shaders (0 cached, 1 new) took 77.66 ms. Compile time 75.78 ms, link time 1.83 ms.
[2023.02.12-10.08.34:716][531]LogD3D12RHI: Creating RTPSO with 219 shaders (1 cached, 0 new) took 63.75 ms. Compile time 60.37 ms, link time 3.33 ms.
[2023.02.12-10.08.34:783][534]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.34:788][534]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.34:873][536]LogD3D12RHI: Creating RTPSO with 220 shaders (0 cached, 1 new) took 73.02 ms. Compile time 71.34 ms, link time 1.64 ms.
[2023.02.12-10.08.42:449][410]LogSlate: Window 'MT_Morph' being destroyed
[2023.02.12-10.08.42:472][410]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.12-10.08.42:473][410]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-10.08.45:572][776]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/TempDirectory/MT_SimpleMorph.MT_SimpleMorph
[2023.02.12-10.08.45:573][776]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-10.08.45:677][776]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.08.45:677][776]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.08.45:677][776]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.08.45:682][776]LogViewport: Scene viewport resized to 851x649, mode Windowed.
[2023.02.12-10.08.45:776][776]LogD3D12RHI: Creating RTPSO with 221 shaders (0 cached, 1 new) took 68.13 ms. Compile time 66.23 ms, link time 1.86 ms.
[2023.02.12-10.08.45:836][778]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.08.45:836][778]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.08.45:836][778]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.08.45:836][778]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.08.45:836][778]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.08.45:909][781]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 1 new) took 70.37 ms. Compile time 68.57 ms, link time 1.76 ms.
[2023.02.12-10.08.45:920][781]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.45:924][781]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.08.51:689][452]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.08.51:689][452]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.08.51:689][452]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.08.51:740][454]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.08.51:740][454]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.08.51:740][454]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.08.51:740][454]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.08.51:740][454]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.08.53:418][637]LogD3D12RHI: Creating RTPSO with 223 shaders (0 cached, 1 new) took 71.30 ms. Compile time 69.10 ms, link time 2.16 ms.
[2023.02.12-10.08.53:457][637]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.08.53:462][637]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.09.09:202][517]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.09.09:202][517]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.09:204][517]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.09.09:231][519]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.09.09:231][519]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.09.09:231][519]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.09.09:231][519]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.09:231][519]MaterialEditorStats: Shader Count: 5
[2023.02.12-10.09.15:422][256]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:49.776 and deleted 0 files with total size 0 MiB. Scanned 26471 files in 24050 folders with total size 1485 MiB.
[2023.02.12-10.09.23:791][255]LogViewport: Scene viewport resized to 850x660, mode Windowed.
[2023.02.12-10.09.23:829][257]LogViewport: Scene viewport resized to 524x389, mode Windowed.
[2023.02.12-10.09.23:855][258]LogViewport: Scene viewport resized to 313x213, mode Windowed.
[2023.02.12-10.09.23:871][259]LogViewport: Scene viewport resized to 255x165, mode Windowed.
[2023.02.12-10.09.24:089][285]LogViewport: Scene viewport resized to 851x649, mode Windowed.
[2023.02.12-10.09.24:275][306]LogSlate: Window 'MT_SimpleMorph' being destroyed
[2023.02.12-10.09.30:317][954]LogContentBrowser: Deferred new asset file creation: NewMaterialParameterCollection
[2023.02.12-10.09.30:320][954]LogContentBrowser: Creating deferred item: NewMaterialParameterCollection
[2023.02.12-10.09.30:333][955]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterialParameterCollection).
[2023.02.12-10.09.40:444][166]LogContentBrowser: Attempting asset rename: NewMaterialParameterCollection -> MPC_
[2023.02.12-10.09.40:446][166]LogContentBrowser: End creating deferred item NewMaterialParameterCollection
[2023.02.12-10.09.43:025][474]LogContentBrowser: Attempting asset rename: MPC_ -> MPC_Morph
[2023.02.12-10.09.43:056][474]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.09.43:079][474]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MPC_Morph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MPC_Morph.uasset" SILENT=true
[2023.02.12-10.09.43:088][474]LogPackageLocalizationCache: Processed 73 localized package path(s) for 1 prioritized culture(s) in 0.008775 seconds
[2023.02.12-10.09.43:089][474]LogSerialization: UsePackageTrailer: 'true'
[2023.02.12-10.09.43:089][474]LogSavePackage: Moving output files for package: /Game/TempDirectory/MPC_Morph
[2023.02.12-10.09.43:089][474]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MPC_MorphB64BBC8949781D2F8661108920EAC5A8.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MPC_Morph.uasset'
[2023.02.12-10.09.43:096][474]LogFileHelpers: InternalPromptForCheckoutAndSave took 40 ms
[2023.02.12-10.09.43:137][474]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.12-10.09.43:146][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-10.09.43:152][474]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.12-10.09.43:154][474]AssetCheck: New page: 에셋 저장:  MPC_Morph
[2023.02.12-10.09.43:154][474]LogContentValidation: Display: /Script/Engine.MaterialParameterCollection /Game/TempDirectory/MPC_Morph.MPC_Morph 유효성 검사 중
[2023.02.12-10.09.43:167][475]LogAssetEditorSubsystem: Opening Asset editor for MaterialParameterCollection /Game/TempDirectory/MPC_Morph.MPC_Morph
[2023.02.12-10.09.48:606][123]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.09.48:606][123]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.48:606][123]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.48:614][124]MaterialEditorStats: Shader Count: 2
[2023.02.12-10.09.51:688][491]MaterialEditorStats: Texture samplers: 0/16
[2023.02.12-10.09.51:688][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.51:688][491]MaterialEditorStats: Shader Count: 0
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: ================================================
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Total job queries 135, among them cache hits 73 (54.07%)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 40 distinct outputs (64.52%)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.09 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Job execution time: average 1.08 s, max 1.46 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Job life time (pending + execution): average 1.17 s, max 1.55
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.56 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Total thread time: 2.64 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Effective parallelization: 1.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 36.06% of total time (compiled    1 times, average 0.95 sec, max 0.95 sec, min 0.95 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.02% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.12-10.09.51:688][491]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.93% of total time (compiled    1 times, average 0.47 sec, max 0.47 sec, min 0.47 sec)
[2023.02.12-10.09.51:689][491]LogShaderCompilers: Display:                                                 FLumenCardVS - 15.21% of total time (compiled    1 times, average 0.40 sec, max 0.40 sec, min 0.40 sec)
[2023.02.12-10.09.51:689][491]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.78% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.02.12-10.09.51:689][491]LogShaderCompilers: Display: ================================================
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Texture samplers: 2/16
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.12-10.09.51:696][492]MaterialEditorStats: Shader Count: 4
[2023.02.12-10.10.10:714][763]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-10.10.10:733][763]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MPC_Morph" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MPC_Morph.uasset" SILENT=true
[2023.02.12-10.10.10:735][763]LogSavePackage: Moving output files for package: /Game/TempDirectory/MPC_Morph
[2023.02.12-10.10.10:735][763]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MPC_Morph9C1059D449CB6ED2386FF4980479B5C3.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MPC_Morph.uasset'
[2023.02.12-10.10.10:740][763]LogFileHelpers: InternalPromptForCheckoutAndSave took 26 ms (total: 66 ms)
[2023.02.12-10.10.10:744][763]AssetCheck: New page: 에셋 저장:  MPC_Morph
[2023.02.12-10.10.10:744][763]LogContentValidation: Display: /Script/Engine.MaterialParameterCollection /Game/TempDirectory/MPC_Morph.MPC_Morph 유효성 검사 중
[2023.02.12-10.10.18:583][659]LogSlate: Window 'MPC_Morph' being destroyed
[2023.02.12-10.10.18:586][659]LogSlate: Window 'MPC_Morph' being destroyed
[2023.02.12-10.10.19:753][793]LogViewport: Scene viewport resized to 850x660, mode Windowed.
[2023.02.12-10.10.19:811][795]LogViewport: Scene viewport resized to 457x333, mode Windowed.
[2023.02.12-10.10.19:828][796]LogViewport: Scene viewport resized to 255x165, mode Windowed.
[2023.02.12-10.10.20:093][819]LogViewport: Scene viewport resized to 257x171, mode Windowed.
[2023.02.12-10.10.20:958][910]LogViewport: Scene viewport resized to 257x178, mode Windowed.
[2023.02.12-10.10.20:979][910]LogViewport: Scene viewport resized to 257x201, mode Windowed.
[2023.02.12-10.10.20:999][910]LogViewport: Scene viewport resized to 257x221, mode Windowed.
[2023.02.12-10.10.21:021][910]LogViewport: Scene viewport resized to 257x236, mode Windowed.
[2023.02.12-10.10.21:040][910]LogViewport: Scene viewport resized to 257x244, mode Windowed.
[2023.02.12-10.10.21:050][910]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.12-10.10.21:053][910]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.12-10.10.21:066][910]LogViewport: Scene viewport resized to 257x247, mode Windowed.
[2023.02.12-10.10.21:076][910]LogD3D12RHI: Creating RT View Heap with 250000 entries
