Log file open, 02/07/23 00:04:18
[2023.02.06-15.05.10:459][407]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-15.05.10:463][407]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-15.05.10:556][410]LogD3D12RHI: Creating RTPSO with 221 shaders (0 cached, 1 new) took 73.37 ms. Compile time 71.58 ms, link time 1.74 ms.
[2023.02.06-15.05.10:576][410]LogD3D12RHI: Creating RTPSO with 222 shaders (1 cached, 1 new) took 73.00 ms. Compile time 71.39 ms, link time 1.55 ms.
[2023.02.06-15.05.10:621][410]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-15.05.10:628][410]81951_NewNiagaraSystem_MessageLog: 4개의 오류가 발생했으며, System 컴파일에 실패했습니다.
[2023.02.06-15.05.10:628][410]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.05.10:628][410]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Spawn Script Interpolated, 
[2023.02.06-15.05.10:628][410]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.05.10:628][410]81951_NewNiagaraSystem_MessageLog: Error: Particles.Initialize_MeshReproductionSprite001.Position 변수가 설정되기 전에 읽혔습니다. 디폴트 모드가 "이전에 설정되지 않은 경우 실패"이므로 이는 허용되지 않습니다. - Node: 맵 가져오기 -  Empty, Particle Update Script, 
[2023.02.06-15.05.10:889][435]LogViewport: Scene viewport resized to 112x376, mode Windowed.
[2023.02.06-15.05.12:444][531]LogViewport: Scene viewport resized to 505x624, mode Windowed.
[2023.02.06-15.05.15:039][783]LogViewport: Scene viewport resized to 505x635, mode Windowed.
[2023.02.06-15.05.15:085][785]LogViewport: Scene viewport resized to 247x271, mode Windowed.
[2023.02.06-15.05.15:115][786]LogViewport: Scene viewport resized to 172x165, mode Windowed.
[2023.02.06-15.05.15:144][787]LogViewport: Scene viewport resized to 155x140, mode Windowed.
[2023.02.06-15.05.15:855][869]LogSlate: Window 'NewNiagaraSystem' being destroyed
[2023.02.06-15.05.15:867][869]LogViewport: Scene viewport resized to 155x146, mode Windowed.
[2023.02.06-15.05.16:660][940]LogViewport: Scene viewport resized to 155x154, mode Windowed.
[2023.02.06-15.05.16:682][940]LogViewport: Scene viewport resized to 155x188, mode Windowed.
[2023.02.06-15.05.16:707][940]LogViewport: Scene viewport resized to 155x238, mode Windowed.
[2023.02.06-15.05.16:728][940]LogViewport: Scene viewport resized to 155x297, mode Windowed.
[2023.02.06-15.05.16:739][940]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-15.05.16:743][940]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-15.05.16:757][940]LogViewport: Scene viewport resized to 155x368, mode Windowed.
[2023.02.06-15.05.16:769][940]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-15.05.16:773][940]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-15.05.16:828][940]LogViewport: Scene viewport resized to 155x621, mode Windowed.
[2023.02.06-15.05.16:839][940]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-15.05.16:843][940]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-15.05.16:855][940]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.06-15.05.16:860][941]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.06-15.05.18:761][127]LogViewport: Scene viewport resized to 156x621, mode Windowed.
[2023.02.06-15.05.18:787][127]LogViewport: Scene viewport resized to 163x621, mode Windowed.
[2023.02.06-15.05.18:811][127]LogViewport: Scene viewport resized to 181x621, mode Windowed.
[2023.02.06-15.05.18:836][127]LogViewport: Scene viewport resized to 194x621, mode Windowed.
[2023.02.06-15.05.18:857][127]LogViewport: Scene viewport resized to 199x621, mode Windowed.
[2023.02.06-15.05.25:411][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:411][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Materials/M_engine'
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Materials/M_fuselage-1'
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Materials/M_fuselage-2'
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Materials/M_fuselage-3'
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:412][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Materials/M_landing_gear'
[2023.02.06-15.05.25:413][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:413][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Materials/M_wings-1'
[2023.02.06-15.05.25:413][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:413][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Meshes/SK_CommercialPlane_PhysicsAsset'
[2023.02.06-15.05.25:414][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.25:414][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\CommercialPlane\Meshes\SK_CommercialPlane_LOD0.uasset: VerifyImport: Failed to load package for import object 'Package /Game/CommercialPlane/Meshes/SK_CommercialPlane_Skeleton'
[2023.02.06-15.05.25:865][802]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (SK_CommercialPlane_LOD0)...
[2023.02.06-15.05.26:007][802]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0
[2023.02.06-15.05.26:007][802]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0
[2023.02.06-15.05.26:008][802]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_0
[2023.02.06-15.05.26:008][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:009][802]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_0
[2023.02.06-15.05.26:016][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:016][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:016][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:022][803]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:023][803]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:049][804]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:533][857]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0
[2023.02.06-15.05.26:533][857]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0
[2023.02.06-15.05.26:535][857]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_1
[2023.02.06-15.05.26:535][857]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.26:535][857]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_1
[2023.02.06-15.05.26:650][858]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.28:854][ 67]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.28:915][ 68]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/CommercialPlane/Meshes/SK_CommercialPlane_LOD0.SK_CommercialPlane_LOD0 has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.32:046][359]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.06-15.05.42:015][285]LogSlate: Took 0.006517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.02.06-15.05.45:780][640]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseLowPoly.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.45:780][640]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseLowPoly.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SulcataTortoise/Materials/Mat_RedFootedTortoise'
[2023.02.06-15.05.45:780][640]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseLowPoly.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.45:780][640]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseLowPoly.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SulcataTortoise/Characters/PhysicsAsset_RedFootedTortoiseLowPoly'
[2023.02.06-15.05.45:781][640]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseLowPoly.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.45:781][640]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseLowPoly.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SulcataTortoise/Characters/Skeleton_Sulcata'
[2023.02.06-15.05.45:783][640]LogSkeletalMesh: Display: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseLowPoly.uasset: Fix LOD 0 Section 0 Material index from 1 to 0. The fallback value is from the LODMaterialMap Override. The value is not pointing on a valid Material slot index.
[2023.02.06-15.05.45:783][640]LogSkeletalMesh: Building Skeletal Mesh Mesh_RedFootedTortoiseLowPoly...
[2023.02.06-15.05.45:800][640]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (Mesh_RedFootedTortoiseLowPoly)...
[2023.02.06-15.05.45:835][640]LogSkeletalMesh: Built Skeletal Mesh [0.05s] /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly
[2023.02.06-15.05.45:865][640]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly
[2023.02.06-15.05.45:865][640]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly
[2023.02.06-15.05.45:866][640]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_2
[2023.02.06-15.05.45:866][640]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.45:866][640]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_2
[2023.02.06-15.05.45:874][640]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.45:874][640]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.45:874][640]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.45:914][641]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.45:915][641]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.45:944][642]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.46:886][749]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseLowPoly.Mesh_RedFootedTortoiseLowPoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.47:349][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseMiddlePoly.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.06-15.05.47:349][802]LogLinker: Warning: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\Resources\SulcataTortoise\Characters\Mesh_RedFootedTortoiseMiddlePoly.uasset: VerifyImport: Failed to load package for import object 'Package /Game/SulcataTortoise/Characters/PhysicsAsset_RedFootedTortoiseMiddlePoly'
[2023.02.06-15.05.47:356][802]LogSkeletalMesh: Building Skeletal Mesh Mesh_RedFootedTortoiseMiddlePoly...
[2023.02.06-15.05.47:373][802]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (Mesh_RedFootedTortoiseMiddlePoly)...
[2023.02.06-15.05.47:641][802]LogSkeletalMesh: Built Skeletal Mesh [0.29s] /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.06-15.05.47:676][802]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.06-15.05.47:676][802]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.06-15.05.47:676][802]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_3
[2023.02.06-15.05.47:676][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.47:676][802]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_3
[2023.02.06-15.05.47:682][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.47:682][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.47:682][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.47:682][802]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.47:691][803]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.47:691][803]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.48:247][862]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.06-15.05.48:247][862]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.06-15.05.48:247][862]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_4
[2023.02.06-15.05.48:247][862]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.48:247][862]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_4
[2023.02.06-15.05.48:500][886]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.06-15.05.48:501][886]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly
[2023.02.06-15.05.48:501][886]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_5
[2023.02.06-15.05.48:501][886]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.48:502][886]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly as actor: SkeletalMeshActor /Game/TestMap_Light.TestMap_Light:PersistentLevel.SkeletalMeshActor_5
[2023.02.06-15.05.48:542][887]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
[2023.02.06-15.05.52:200][240]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Resources/SulcataTortoise/Characters/Mesh_RedFootedTortoiseMiddlePoly.Mesh_RedFootedTortoiseMiddlePoly has no skeleton. This needs to fixed before an animation can be set
