Log file open, 02/11/23 16:46:58
[2023.02.11-07.47.09:132][  0]BlueprintLog: New page: 에디터 로드
[2023.02.11-07.47.09:267][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.11-07.47.09:298][  0]TimingProfiler: Initialize
[2023.02.11-07.47.09:298][  0]TimingProfiler: OnSessionChanged
[2023.02.11-07.47.09:298][  0]LoadingProfiler: Initialize
[2023.02.11-07.47.09:298][  0]LoadingProfiler: OnSessionChanged
[2023.02.11-07.47.09:298][  0]NetworkingProfiler: Initialize
[2023.02.11-07.47.09:298][  0]NetworkingProfiler: OnSessionChanged
[2023.02.11-07.47.09:298][  0]MemoryProfiler: Initialize
[2023.02.11-07.47.09:298][  0]MemoryProfiler: OnSessionChanged
[2023.02.11-07.47.09:554][  0]LogFileCache: Scanning file cache for directory 'C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/' took 0.01s
[2023.02.11-07.47.09:629][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.11-07.47.09:635][  0]LogCUDA: Display: Initialising CUDA API...
[2023.02.11-07.47.09:635][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.02.11-07.47.09:635][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.02.11-07.47.09:635][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3090 Ti".
[2023.02.11-07.47.09:635][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.02.11-07.47.09:725][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3090 Ti".
[2023.02.11-07.47.09:751][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3090 Ti'.
[2023.02.11-07.47.10:160][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.11-07.47.10:208][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.02.11-07.47.12:755][  0]LogWindows: Attached monitors:
[2023.02.11-07.47.12:755][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.11-07.47.12:755][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.11-07.47.12:755][  0]LogWindows: Found 2 attached monitors.
[2023.02.11-07.47.12:755][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.11-07.47.12:755][  0]LogWindows: Attached monitors:
[2023.02.11-07.47.12:755][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.11-07.47.12:755][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.11-07.47.12:755][  0]LogWindows: Found 2 attached monitors.
[2023.02.11-07.47.12:755][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.11-07.47.12:756][  0]LogWindows: Attached monitors:
[2023.02.11-07.47.12:756][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.11-07.47.12:756][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.11-07.47.12:756][  0]LogWindows: Found 2 attached monitors.
[2023.02.11-07.47.12:756][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.11-07.47.12:835][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.02.11-07.47.12:835][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.11-07.47.12:837][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.11-07.47.12:837][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.505
[2023.02.11-07.47.12:837][  0]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-07.47.12:837][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap'
[2023.02.11-07.47.12:837][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-07.47.12:837][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.161ms.
[2023.02.11-07.47.12:837][  0]LogFileHelpers: Loading map 'Main' took 0.000
[2023.02.11-07.47.12:849][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.517
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.11-07.47.12:849][  0]LogShaderCompilers: Display: ================================================
[2023.02.11-07.47.12:902][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.11-07.47.12:925][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.11-07.47.12:925][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.11-07.47.12:925][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.11-07.47.12:931][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-07.47.12:936][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-07.47.12:939][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-07.47.12:943][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-07.47.12:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.11-07.47.12:960][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.11-07.47.12:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.11-07.47.12:961][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.11-07.47.12:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.11-07.47.12:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.11-07.47.12:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.11-07.47.12:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.11-07.47.12:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.11-07.47.12:964][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.11-07.47.13:101][  0]LogSlate: Took 0.001010 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.11-07.47.13:101][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-07.47.13:103][  0]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-07.47.13:105][  0]LogSlate: Took 0.001204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.11-07.47.13:106][  0]LogSlate: Took 0.000138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.11-07.47.13:106][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-07.47.13:107][  0]LogSlate: Took 0.000767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.11-07.47.13:120][  0]LogViewport: Scene viewport resized to 1114x597, mode Windowed.
[2023.02.11-07.47.13:127][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.11-07.47.13:127][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.11-07.47.13:870][  0]LogStall: Startup...
[2023.02.11-07.47.13:872][  0]LogStall: Startup complete.
[2023.02.11-07.47.13:898][  0]LogLoad: (Engine Initialization) Total time: 15.57 seconds
[2023.02.11-07.47.13:898][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.11-07.47.14:459][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.11-07.47.14:682][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-TIE04LO: (Name=DESKTOP-TIE04LO, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.11-07.47.14:771][  1]LogAssetRegistry: Asset discovery search completed in 11.9067 seconds
[2023.02.11-07.47.14:786][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.11-07.47.14:792][  1]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 2.144944 sec, no shader worker used.
[2023.02.11-07.47.14:895][  2]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-07.47.15:531][ 51]LogViewport: Scene viewport resized to 740x368, mode Windowed.
[2023.02.11-07.47.16:760][137]LogViewport: Scene viewport resized to 1487x827, mode Windowed.
[2023.02.11-07.47.20:333][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.11-07.47.21:118][522]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (SK_CommercialPlane_LOD0)...
[2023.02.11-07.47.21:185][522]LogAssetEditorSubsystem: Opening Asset editor for World /Game/TestMap_Light.TestMap_Light
[2023.02.11-07.47.21:185][522]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.11-07.47.21:186][522]LightingResults: New page: 라이팅 빌드
[2023.02.11-07.47.21:193][522]LoadErrors: New page: 맵 로드중: TestMap_Light.umap
[2023.02.11-07.47.21:217][522]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.11-07.47.21:217][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-07.47.21:218][522]MapCheck: New page: 맵 체크
[2023.02.11-07.47.21:218][522]LightingResults: New page: 라이팅 빌드
[2023.02.11-07.47.21:225][522]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-07.47.21:227][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.11-07.47.21:235][522]LogWorld: UWorld::CleanupWorld for TestMap_Light, bSessionEnded=true, bCleanupResources=true
[2023.02.11-07.47.21:236][522]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-07.47.21:243][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.11-07.47.21:249][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.11-07.47.21:256][522]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestMap_Light'.
[2023.02.11-07.47.21:256][522]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-07.47.21:256][522]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.11-07.47.21:366][522]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.11-07.47.21:378][522]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.11-07.47.21:391][522]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.11-07.47.21:391][522]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.096ms.
[2023.02.11-07.47.21:391][522]LogFileHelpers: Loading map 'TestMap_Light' took 0.205
[2023.02.11-07.47.35:133][523]LogD3D12RHI: Creating RTPSO with 216 shaders (0 cached, 216 new) took 13173.50 ms. Compile time 13153.05 ms, link time 20.24 ms.
[2023.02.11-07.47.35:420][523]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.47.35:430][523]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.47.35:640][524]LogD3D12RHI: Creating RTPSO with 218 shaders (216 cached, 2 new) took 14.67 ms. Compile time 6.11 ms, link time 8.50 ms.
[2023.02.11-07.47.35:749][525]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.47.35:758][525]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.47.36:476][572]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem.NewNiagaraSystem took 15.422592 sec (time since issued), 30.566338 sec (combined shader worker time).
[2023.02.11-07.47.36:487][573]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 15.414739 sec (time since issued), 13.441980 sec (combined shader worker time).
[2023.02.11-07.47.41:735][202]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.47.41:742][203]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.40:294][163]LogD3D12RHI: Creating RTPSO with 219 shaders (0 cached, 1 new) took 74.32 ms. Compile time 72.35 ms, link time 1.92 ms.
[2023.02.11-07.48.40:317][163]LogD3D12RHI: Creating RTPSO with 220 shaders (1 cached, 1 new) took 85.54 ms. Compile time 83.53 ms, link time 1.95 ms.
[2023.02.11-07.48.40:364][165]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.40:368][165]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.40:373][165]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.40:379][166]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.45:370][708]LogD3D12RHI: Creating RTPSO with 221 shaders (0 cached, 1 new) took 97.54 ms. Compile time 95.66 ms, link time 1.83 ms.
[2023.02.11-07.48.45:388][708]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.45:393][709]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.45:504][709]LogD3D12RHI: Creating RTPSO with 222 shaders (0 cached, 1 new) took 90.56 ms. Compile time 88.77 ms, link time 1.75 ms.
[2023.02.11-07.48.45:527][709]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.45:531][709]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.45:539][709]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.45:543][709]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.45:547][709]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.45:552][709]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.45:571][710]LogScript: Warning: NiagaraActor 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.11-07.48.45:571][710]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:00B1
[2023.02.11-07.48.45:571][710]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0140
[2023.02.11-07.48.45:571][710]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:021C
[2023.02.11-07.48.45:571][710]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0254
[2023.02.11-07.48.45:587][712]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.45:591][712]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.45:668][715]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.45:673][715]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.48:841][ 87]LogAssetEditorSubsystem: Opening Asset editor for MediaPlayer /Game/TempDirectory/NewMediaPlayer1.NewMediaPlayer1
[2023.02.11-07.48.48:929][ 87]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/MediaAssets.FileMediaSource
[2023.02.11-07.48.50:172][221]LogSlate: Window 'NewMediaPlayer1' being destroyed
[2023.02.11-07.48.50:176][221]LogSlate: Window 'NewMediaPlayer1' being destroyed
[2023.02.11-07.48.52:474][487]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2
[2023.02.11-07.48.52:703][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-07.48.52:818][487]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.240484 sec, no shader worker used.
[2023.02.11-07.48.52:877][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-07.48.52:986][487]LogSlate: Took 0.003767 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.11-07.48.52:990][487]LogViewport: Scene viewport resized to 604x444, mode Windowed.
[2023.02.11-07.48.53:013][487]LogSlate: Took 0.004189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-07.48.53:096][488]LogD3D12RHI: Creating RTPSO with 223 shaders (0 cached, 1 new) took 80.07 ms. Compile time 78.20 ms, link time 1.83 ms.
[2023.02.11-07.48.54:197][490]LogDerivedDataCache: Display: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 52d9fcd8cc5df5e7264406217c1e14234aadef3f and existing hash fbcfe7f8cad1184f560ccd40cf40891e51b6becc for MaterialShaderMap/14092914a5c0e1ce04e10592df006a0eb6663243 from '/Game/TempDirectory/MT_NiagaraMorph.MT_NiagaraMorph [PCD3D_SM6, SM6, Num]'
[2023.02.11-07.48.54:225][492]LogD3D12RHI: Creating RTPSO with 224 shaders (2 cached, 0 new) took 28.13 ms. Compile time 26.24 ms, link time 1.82 ms.
[2023.02.11-07.48.54:227][492]LogD3D12RHI: Creating RTPSO with 224 shaders (1 cached, 1 new) took 143.45 ms. Compile time 139.88 ms, link time 3.51 ms.
[2023.02.11-07.48.54:342][492]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.54:347][493]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.54:351][493]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.11-07.48.54:355][493]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.11-07.48.54:389][494]72792_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.11-07.48.54:458][496]LogD3D12RHI: Creating RTPSO with 225 shaders (2 cached, 0 new) took 121.01 ms. Compile time 119.17 ms, link time 1.77 ms.
[2023.02.11-07.48.54:459][496]LogD3D12RHI: Creating RTPSO with 225 shaders (1 cached, 1 new) took 196.44 ms. Compile time 192.92 ms, link time 3.47 ms.
[2023.02.11-07.49.33:140][ 67]LogUObjectGlobals: Warning: 'Class /Script/ApexDestruction.DestructibleMesh' 오브젝트를 찾는 데 실패했습니다.
[2023.02.11-07.49.37:863][494]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.11-07.49.37:873][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-07.49.37:875][494]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 12. 오전 1:49:37)
[2023.02.11-07.49.37:879][494]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.11-07.49.37:880][494]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.11-07.49.37:881][494]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.11-07.49.37:885][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004555s)
[2023.02.11-07.49.37:885][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.004586s)
[2023.02.11-07.49.37:887][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-07.49.37:887][494]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.11-07.49.37:887][494]LogPlayLevel: PIE: World Init took: (0.000961s)
[2023.02.11-07.49.37:900][494]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.11-07.49.37:903][494]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.11-07.49.37:903][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-07.49.37:903][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-07.49.37:903][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-07.49.37:903][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-07.49.37:903][494]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.11-07.49.37:903][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-07.49.37:903][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.11-07.49.37:903][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-07.49.37:903][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-07.49.37:903][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-07.49.37:903][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-07.49.37:905][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-07.49.37:961][494]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.11-07.49.37:961][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-07.49.37:961][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-07.49.37:961][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-07.49.37:962][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.11-07.49.37:962][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.11-07.49.37:963][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.11-07.49.37:963][494]LogInit: FAudioDevice initialized.
[2023.02.11-07.49.37:963][494]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap_Light'.
[2023.02.11-07.49.37:963][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.11-07.49.37:966][494]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.11-07.49.37:971][494]LogLoad: Game class is 'GameModeBase'
[2023.02.11-07.49.37:972][494]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.11-16.49.37
[2023.02.11-07.49.37:973][494]LogWorld: Bringing up level for play took: 0.001705
[2023.02.11-07.49.37:976][494]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.11-07.49.38:000][494]PIE: 서버가 로그인했습니다.
[2023.02.11-07.49.38:001][494]PIE: 에디터에서 플레이 총 시작 시간 0.129초입니다.
[2023.02.11-07.49.38:005][494]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.11-07.49.38:005][494]LogRemoteSession: Started listening on port 2049
