Log file open, 02/10/23 18:33:38
[2023.02.10-11.06.51:387][207]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-11.07.02:101][121]LogNiagara: Compiling System NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 took 0.184093 sec (time since issued), 0.328494 sec (combined shader worker time).
[2023.02.10-11.07.02:118][122]52296_NewNiagaraSystem_2_MessageLog: System 컴파일 상태를 알 수 없습니다.
[2023.02.10-11.07.03:712][256]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/c7/32/6baf5ac74b924109390005b38bd1ee32776d.udd from 'NewNiagaraSystem_2/Empty/ParticleGPUComputeScript'.
[2023.02.10-11.07.04:417][264]52296_NewNiagaraSystem_2_MessageLog: System 컴파일에 성공했습니다.
[2023.02.10-11.07.56:445][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.10-11.07.56:461][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.07.56:488][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-11.07.56:516][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.10-11.07.56:544][953]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.10-11.07.56:545][953]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light650042994501E6DB0C3E16A1614C5CDF.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.10-11.07.56:559][953]LogFileHelpers: Saving map 'TestMap_Light' took 0.072
[2023.02.10-11.07.56:559][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/NewNiagaraSystem_2" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset" SILENT=true
[2023.02.10-11.07.56:789][953]LogSavePackage: Moving output files for package: /Game/TempDirectory/NewNiagaraSystem_2
[2023.02.10-11.07.56:790][953]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/NewNiagaraSystem_28F1B19FC491FCDC3E1DBC69049C9B0E6.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/NewNiagaraSystem_2.uasset'
[2023.02.10-11.07.56:792][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TempDirectory/MT_Morph_inst" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph_inst.uasset" SILENT=true
[2023.02.10-11.07.56:793][953]LogSavePackage: Moving output files for package: /Game/TempDirectory/MT_Morph_inst
[2023.02.10-11.07.56:794][953]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/MT_Morph_inst7DBCEFDC459CA511296FFB85B839883C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/MT_Morph_inst.uasset'
[2023.02.10-11.07.56:801][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 339 ms (total: 5.76 sec)
[2023.02.10-11.07.56:809][953]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.10-11.07.56:809][953]LogContentValidation: Display: /Script/Niagara.NiagaraSystem /Game/TempDirectory/NewNiagaraSystem_2.NewNiagaraSystem_2 유효성 검사 중
[2023.02.10-11.07.56:809][953]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.10-11.07.56:809][953]LogContentValidation: Display: /Script/Engine.MaterialInstanceConstant /Game/TempDirectory/MT_Morph_inst.MT_Morph_inst 유효성 검사 중
[2023.02.10-11.08.19:466][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.10-11.08.27:195][572]LogContentBrowser: Attempting asset rename: BP_MaskAnimActor_2 -> BP_MaskAnimActor_ver2
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.SKEL_BP_MaskAnimActor_ver2_C' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.SKEL_BP_MaskAnimActor_ver2_C:BeginMaskAnim' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.SKEL_BP_MaskAnimActor_ver2_C:ReceiveBeginPlay' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.SKEL_BP_MaskAnimActor_ver2_C:Init' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.SKEL_BP_MaskAnimActor_ver2_C:UserConstructionScript' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.SKEL_BP_MaskAnimActor_ver2_C:InitMaskAnim_' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.SKEL_BP_MaskAnimActor_ver2_C:InitMaskAnim' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:Init' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:ReceiveBeginPlay' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:BeginMaskAnim' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitMaskAnim_' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:215][572]LogMetaData: Removing '/Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitMaskAnim' ref from Metadata '/Game/TempDirectory/BP_MaskAnimActor_2.PackageMetaData'
[2023.02.10-11.08.27:216][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.08.27:285][572]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.08.27:285][572]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2A3C2D7C240330A3AB93F6888856109CE.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.08.27:295][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 5.84 sec)
[2023.02.10-11.08.27:334][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-11.08.27:362][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.10-11.08.27:387][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.10-11.08.27:393][572]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.10-11.08.27:393][572]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.08.31:560][903]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2
[2023.02.10-11.08.31:560][903]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-11.09.16:197][  9]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.10-11.09.16:204][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.09.16:261][  9]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.09.16:261][  9]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver26DB562F346973E4A910C8CBB3B4BBB88.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.09.16:269][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 5.91 sec)
[2023.02.10-11.09.16:276][  9]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.10-11.09.16:276][  9]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.09.19:606][388]LogSlate: Took 0.003979 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.10-11.09.36:473][345]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.09.36:530][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.10-11.10.35:771][236]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.10.35:776][236]LogBlueprint: Error: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\BP_MaskAnimActor_ver2.uasset: [Compiler] 이 블루프린트(셀프)는 NiagaraComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2023.02.10-11.10.35:777][236]LogBlueprint: Error: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\BP_MaskAnimActor_ver2.uasset: [Compiler] 이 블루프린트(셀프)는 NiagaraComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2023.02.10-11.10.35:777][236]LogBlueprint: Error: [AssetLog] C:\Users\khl75\OneDrive\문서\플밍노트\Castella\Castella\Content\TempDirectory\BP_MaskAnimActor_ver2.uasset: [Compiler] 이 블루프린트(셀프)는 NiagaraComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2023.02.10-11.10.35:829][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.10-11.10.42:647][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.10-11.10.42:652][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.10.42:715][982]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.10.42:716][982]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2FD2FF3A448C92CCE8E7B92B2F590972C.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.10.42:723][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.98 sec)
[2023.02.10-11.10.42:731][982]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.10-11.10.42:731][982]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.12.18:601][980]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.10-11.12.18:606][980]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.10-11.12.18:609][980]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.10-11.12.18:614][980]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.10-11.12.21:658][327]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.12.21:717][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.10-11.12.22:199][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.10-11.12.22:203][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-11.12.22:270][372]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.10-11.12.22:270][372]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2252D49204B1CC3F3661BE896FE623553.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.10-11.12.22:277][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 6.05 sec)
[2023.02.10-11.12.22:284][372]AssetCheck: New page: 에셋 저장:  BP_MaskAnimActor_ver2
[2023.02.10-11.12.22:284][372]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.10-11.12.55:886][224]BlueprintLog: New page: BP_MaskAnimActor_ver2 컴파일
[2023.02.10-11.12.55:896][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:896][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:896][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:896][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:897][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:945][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.10-11.12.55:947][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:947][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:947][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:947][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:949][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:949][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:949][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:949][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:950][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:950][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:950][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:950][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_3
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:951][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:951][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:951][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:951][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_18:PersistentLevel.BP_MaskAnimActor_ver2_C_4
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:957][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:957][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:957][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:957][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_17:PersistentLevel.BP_MaskAnimActor_2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:958][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:000D
[2023.02.10-11.12.55:958][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:009C
[2023.02.10-11.12.55:958][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0162
[2023.02.10-11.12.55:958][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_19:PersistentLevel.BP_MaskAnimActor_ver2_C_0
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:019A
[2023.02.10-11.12.55:959][224]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
