Log file open, 02/04/23 18:45:09
[2023.02.04-09.47.45:874][482]LogD3D12RHI: Creating RTPSO with 203 shaders (200 cached, 3 new) took 106.18 ms. Compile time 100.50 ms, link time 5.61 ms.
[2023.02.04-09.47.46:032][482]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-09.47.46:038][482]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-09.47.46:167][492]LogD3D12RHI: Creating RTPSO with 220 shaders (0 cached, 1 new) took 78.19 ms. Compile time 76.14 ms, link time 1.97 ms.
[2023.02.04-09.59.46:070][840]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprints/MT_OpacityChromakey.MT_OpacityChromakey
[2023.02.04-09.59.46:076][840]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.59.46:158][840]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-09.59.46:158][840]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-09.59.46:158][840]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-09.59.46:158][840]MaterialEditorStats: Shader Count: 0
[2023.02.04-09.59.46:163][840]LogSlate: Took 0.002818 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-09.59.46:165][840]LogViewport: Scene viewport resized to 504x649, mode Windowed.
[2023.02.04-09.59.46:197][840]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-09.59.46:205][840]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: ================================================
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: Total job queries 28, among them cache hits 3 (10.71%)
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: Tracking 25 distinct input hashes that result in 16 distinct outputs (64.00%)
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-09.59.46:222][841]LogShaderCompilers: Display: ================================================
[2023.02.04-09.59.46:256][842]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.04-09.59.46:256][842]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.04-09.59.46:256][842]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-09.59.46:256][842]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-09.59.46:256][842]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-09.59.46:256][842]MaterialEditorStats: Shader Count: 3
[2023.02.04-09.59.46:271][843]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-09.59.46:275][844]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-09.59.46:281][845]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-09.59.46:286][846]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-09.59.48:246][ 77]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.04-09.59.59:523][427]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-09.59.59:523][427]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-09.59.59:523][427]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-09.59.59:523][427]MaterialEditorStats: Shader Count: 0
[2023.02.04-10.00.01:086][611]MaterialEditorStats: Texture samplers: 2/16
[2023.02.04-10.00.01:086][611]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.00.01:086][611]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.00.01:086][611]MaterialEditorStats: Shader Count: 2
[2023.02.04-10.00.01:294][636]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.04-10.00.01:295][636]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.04-10.00.01:295][636]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-10.00.01:295][636]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.00.01:295][636]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.00.01:295][636]MaterialEditorStats: Shader Count: 6
[2023.02.04-10.00.01:705][685]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-10.00.01:710][686]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-10.00.01:790][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.04-10.00.03:386][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.04-10.00.05:542][132]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-10.00.05:542][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.00.05:542][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.00.05:542][132]MaterialEditorStats: Shader Count: 0
[2023.02.04-10.00.05:568][134]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.04-10.00.05:568][134]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.04-10.00.05:568][134]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-10.00.05:568][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.00.05:568][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.00.05:568][134]MaterialEditorStats: Shader Count: 3
[2023.02.04-10.00.06:032][188]MaterialEditorStats: Texture samplers: 0/16
[2023.02.04-10.00.06:032][188]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.00.06:032][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.00.06:032][188]MaterialEditorStats: Shader Count: 0
[2023.02.04-10.00.06:060][190]MaterialEditorStats: Base pass shader without light map: 222 instructions
[2023.02.04-10.00.06:060][190]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.02.04-10.00.06:060][190]MaterialEditorStats: Texture samplers: 3/16
[2023.02.04-10.00.06:060][190]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.04-10.00.06:060][190]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.04-10.00.06:060][190]MaterialEditorStats: Shader Count: 7
[2023.02.04-10.00.06:516][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.04-10.00.07:158][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.04-10.00.29:441][950]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-10.00.32:898][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.04-10.00.32:898][344]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Plane.Plane
[2023.02.04-10.00.32:906][344]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Temp/Untitled_0.Untitled:PersistentLevel.StaticMeshActor_0
[2023.02.04-10.00.32:913][344]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Plane.Plane as actor: StaticMeshActor /Temp/Untitled_0.Untitled:PersistentLevel.StaticMeshActor_0
[2023.02.04-10.00.33:565][350]LogD3D12RHI: Creating RTPSO with 205 shaders (1 cached, 1 new) took 70.43 ms. Compile time 68.42 ms, link time 1.96 ms.
[2023.02.04-10.00.37:297][779]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.04-10.00.37:297][779]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.DirectionalLight
[2023.02.04-10.00.37:304][779]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_0.Untitled:PersistentLevel.DirectionalLight_0
[2023.02.04-10.00.37:305][779]LogActorFactory: Actor Factory spawned Class /Script/Engine.DirectionalLight as actor: DirectionalLight /Temp/Untitled_0.Untitled:PersistentLevel.DirectionalLight_0
[2023.02.04-10.00.38:078][858]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.04-10.00.40:452][137]Cmd: EDIT COPY
[2023.02.04-10.00.40:658][160]Cmd: EDIT PASTE
[2023.02.04-10.00.41:505][244]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2023.02.04-10.00.41:510][244]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2023.02.04-10.00.48:948][994]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.02.04-10.00.52:816][440]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.04-10.00.52:816][440]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.04-10.00.52:820][440]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_0
[2023.02.04-10.00.52:821][440]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_0
[2023.02.04-10.00.53:150][476]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.04-10.00.53:150][476]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_Chromakey.BP_Chromakey_C
[2023.02.04-10.00.53:152][476]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
[2023.02.04-10.00.53:153][476]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_Chromakey.BP_Chromakey as actor: BP_Chromakey_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
[2023.02.04-10.00.59:308][191]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-10.00.59:308][191]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.02.04-10.01.36:013][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.04-10.01.36:025][510]LogPackageLocalizationCache: Processed 73 localized package path(s) for 1 prioritized culture(s) in 0.007273 seconds
[2023.02.04-10.01.36:028][510]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-10.01.36:031][510]LogSavePackage: Moving output files for package: /Temp/Autosaves/Temp/Untitled_0_Auto1
[2023.02.04-10.01.36:033][510]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Untitled_0_Auto1227CBC74437F60F69E9CB0A843A9B5A5.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Autosaves/Temp/Untitled_0_Auto1.umap'
[2023.02.04-10.01.36:039][510]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.037
[2023.02.04-10.01.36:039][510]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.037
[2023.02.04-10.23.09:191][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.04-10.23.09:196][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-10.23.10:080][647]LogSlate: Window '레벨 다른 이름으로 저장' being destroyed
[2023.02.04-10.23.10:088][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 891 ms
[2023.02.04-10.23.12:701][947]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_QueueManager.BP_QueueManager_C
[2023.02.04-10.23.12:701][947]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_QueueManager.BP_QueueManager_C
[2023.02.04-10.23.12:702][947]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_QueueManager.BP_QueueManager as actor: BP_QueueManager_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_QueueManager_C_0
[2023.02.04-10.23.12:703][947]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_QueueManager.BP_QueueManager as actor: BP_QueueManager_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_QueueManager_C_0
[2023.02.04-10.23.12:779][955]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_QueueManager.BP_QueueManager_C
[2023.02.04-10.23.12:779][955]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BP_QueueManager.BP_QueueManager_C
[2023.02.04-10.23.12:780][955]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_QueueManager.BP_QueueManager as actor: BP_QueueManager_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_QueueManager_C_1
[2023.02.04-10.23.12:781][955]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BP_QueueManager.BP_QueueManager as actor: BP_QueueManager_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_QueueManager_C_1
[2023.02.04-10.23.14:384][141]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 1378
[2023.02.04-10.23.14:384][141]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List

[2023.02.04-10.23.14:386][141]LogScript: Warning: 1 길이의 QueueList 배열에서 1 인덱스에 접근하려 했습니다!
	BP_QueueManager_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.04-10.23.14:386][141]LogScript: Warning: Number_5_B7F3C9784056C8BCEF84D79DEBDF6CB1 구조체를 읽으려던 중 None에 접근했습니다.
	BP_QueueManager_C /Temp/Untitled_0.Untitled:PersistentLevel.BP_QueueManager_C_1
	Function /Game/Blueprints/BP_QueueManager.BP_QueueManager_C:Update Queue List:0BBC
[2023.02.04-10.23.14:386][141]LogScript: Warning: Script Msg: Attempted to swap elements [1] and [0] in array QueueList. Available index range: [0 0)!
[2023.02.04-10.23.14:386][141]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_QueueManager.BP_QueueManager_C.Update Queue List

[2023.02.04-10.23.16:712][419]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.04-10.23.16:722][419]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-10.23.16:722][419]PIE: New page: PIE 세션: Untitled_0 (2023. 2. 5. 오전 4:23:16)
[2023.02.04-10.23.16:736][419]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.04-10.23.16:736][419]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.04-10.23.16:738][419]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_0
[2023.02.04-10.23.16:742][419]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004370s)
[2023.02.04-10.23.16:742][419]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_0.Untitled to /Temp/UEDPIE_0_Untitled_0.Untitled (0.004448s)
[2023.02.04-10.23.16:743][419]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-10.23.16:743][419]LogAIModule: Creating AISystem for world Untitled
[2023.02.04-10.23.16:743][419]LogPlayLevel: PIE: World Init took: (0.001619s)
[2023.02.04-10.23.16:751][419]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.04-10.23.16:756][419]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.04-10.23.16:756][419]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-10.23.16:756][419]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-10.23.16:756][419]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-10.23.16:756][419]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-10.23.16:756][419]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.04-10.23.16:756][419]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-10.23.16:756][419]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.04-10.23.16:756][419]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-10.23.16:756][419]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-10.23.16:756][419]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-10.23.16:756][419]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-10.23.16:758][419]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-10.23.16:816][419]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.04-10.23.16:817][419]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-10.23.16:817][419]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-10.23.16:817][419]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-10.23.16:818][419]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.04-10.23.16:818][419]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.04-10.23.16:819][419]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.04-10.23.16:819][419]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.04-10.23.16:819][419]LogInit: FAudioDevice initialized.
[2023.02.04-10.23.16:819][419]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled'.
[2023.02.04-10.23.16:823][419]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.04-10.23.16:833][419]LogLoad: Game class is 'GameModeBase'
[2023.02.04-10.23.16:835][419]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_0.Untitled up for play (max tick rate 0) at 2023.02.04-19.23.16
[2023.02.04-10.23.16:835][419]LogWorld: Bringing up level for play took: 0.001866
[2023.02.04-10.23.16:839][419]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.04-10.23.16:919][419]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:01EF
[2023.02.04-10.23.16:920][419]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Texture Parameter Value 그래프: EventGraph 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.16:920][419]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:0227
[2023.02.04-10.23.16:920][419]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: EventGraph 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.16:929][419]PIE: 서버가 로그인했습니다.
[2023.02.04-10.23.16:929][419]PIE: 에디터에서 플레이 총 시작 시간 0.211초입니다.
[2023.02.04-10.23.16:933][419]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.04-10.23.16:934][419]LogRemoteSession: Started listening on port 2049
[2023.02.04-10.23.16:955][419]LogConsoleVariablesEditor: Warning: FConsoleVariablesEditorModule::SendMultiUserConsoleVariableChange: Play In Editor is about to start or has started; Multi-User Cvar sync is suspended during PIE.
[2023.02.04-10.23.17:554][476]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:554][476]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:562][477]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:562][477]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:569][478]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:569][478]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:578][479]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:578][479]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:586][480]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:586][480]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:595][481]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:595][481]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:603][482]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:603][482]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:611][483]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:611][483]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:620][484]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
[2023.02.04-10.23.17:620][484]PIE: Error: 블루프린트 런타임 오류: "DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.". 노드: Set Scalar Parameter Value 그래프: UpdateFadeIn 함수: Execute Ubergraph BP Chromakey 블루프린트: BP_Chromakey
[2023.02.04-10.23.17:627][485]LogScript: Warning: DynamicMaterial 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_Chromakey_C /Temp/UEDPIE_0_Untitled_0.Untitled:PersistentLevel.BP_Chromakey_C_1
	Function /Game/Blueprints/BP_Chromakey.BP_Chromakey_C:ExecuteUbergraph_BP_Chromakey:004F
