Log file open, 02/06/23 18:28:55
[2023.02.06-09.29.23:091][  0]LogCUDA: Display: Initialising CUDA API...
[2023.02.06-09.29.23:091][  0]LogCUDA: Display: CUDA API initialised successfully.
[2023.02.06-09.29.23:091][  0]LogCUDA: Display: Found 1 CUDA capable devices.
[2023.02.06-09.29.23:091][  0]LogCUDA: Display: Found device 0 called "NVIDIA GeForce RTX 3090 Ti".
[2023.02.06-09.29.23:091][  0]LogCUDA: Display: Attempting to create CUDA context on GPU Device 0...
[2023.02.06-09.29.23:196][  0]LogCUDA: Display: Created CUDA context on device "NVIDIA GeForce RTX 3090 Ti".
[2023.02.06-09.29.23:224][  0]LogEncoderNVENC: Created D3D11 device for NVENC on 'NVIDIA GeForce RTX 3090 Ti'.
[2023.02.06-09.29.23:301][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2023.02.06-09.29.28:202][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.06-09.29.28:338][  0]LogWindows: Attached monitors:
[2023.02.06-09.29.28:338][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.06-09.29.28:338][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.06-09.29.28:338][  0]LogWindows: Found 2 attached monitors.
[2023.02.06-09.29.28:338][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.06-09.29.28:339][  0]LogWindows: Attached monitors:
[2023.02.06-09.29.28:339][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.06-09.29.28:339][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.06-09.29.28:339][  0]LogWindows: Found 2 attached monitors.
[2023.02.06-09.29.28:339][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.06-09.29.28:339][  0]LogWindows: Attached monitors:
[2023.02.06-09.29.28:339][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.06-09.29.28:339][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.06-09.29.28:339][  0]LogWindows: Found 2 attached monitors.
[2023.02.06-09.29.28:339][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.06-09.29.28:449][  0]LogPixelStreaming: PixelStreaming streamer ID: DefaultStreamer
[2023.02.06-09.29.28:451][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.06-09.29.28:459][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.06-09.29.28:589][  0]LogSlate: Took 0.007060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.06-09.29.28:592][  0]LogSlate: Took 0.003343 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.06-09.31.26:755][  0]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.550 and deleted 417 files with total size 4 MiB. Scanned 13496 files in 13086 folders with total size 1316 MiB.
[2023.02.06-10.31.26:354][  0]LogDerivedDataCache: C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.148 and deleted 0 files with total size 0 MiB. Scanned 13079 files in 12689 folders with total size 1312 MiB.
[2023.02.06-10.36.06:711][  0]LogSlate: Window '패키지 복원' being destroyed
[2023.02.06-10.36.06:721][  0]LogUnrealEdMisc: Loading editor; pre map load, took 4032.232
[2023.02.06-10.36.06:722][  0]Cmd: MAP LOAD FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.06-10.36.06:723][  0]LogEditorServer: Warning: Can't find file '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/Main.umap'
[2023.02.06-10.36.06:723][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.06-10.36.06:725][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 1.2ms.
[2023.02.06-10.36.06:725][  0]LogFileHelpers: Loading map 'Main' took 0.003
[2023.02.06-10.36.06:772][  0]LogUnrealEdMisc: Total Editor Startup Time, took 4032.283
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.06-10.36.06:772][  0]LogShaderCompilers: Display: ================================================
[2023.02.06-10.36.06:841][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.06-10.36.06:889][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-10.36.06:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-10.36.06:889][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.06-10.36.06:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.36.06:918][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.36.06:923][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.36.06:927][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-10.36.06:990][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.06-10.36.06:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.06-10.36.07:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.06-10.36.07:006][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.06-10.36.07:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.06-10.36.07:015][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.06-10.36.07:019][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.06-10.36.07:023][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.06-10.36.07:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.06-10.36.07:031][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.06-10.36.07:494][  0]LogSlate: Took 0.003521 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.06-10.36.07:503][  0]LogSlate: Took 0.009197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.06-10.36.07:507][  0]LogSlate: Took 0.003193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.06-10.36.07:508][  0]LogSlate: Took 0.000407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.06-10.36.07:515][  0]LogSlate: Took 0.006413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.06-10.36.07:537][  0]LogViewport: Scene viewport resized to 1487x827, mode Windowed.
[2023.02.06-10.36.07:553][  0]LogUObjectGlobals: BeginLoad(/Engine/EditorMaterials/LevelGridMaterial2) is flushing async loading
[2023.02.06-10.36.07:555][  0]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.06-10.36.08:289][  0]LogStall: Startup...
[2023.02.06-10.36.08:291][  0]LogStall: Startup complete.
[2023.02.06-10.36.08:334][  0]LogLoad: (Engine Initialization) Total time: 4033.85 seconds
[2023.02.06-10.36.08:334][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.06-10.36.08:998][  0]LogNiagara: Compiling System NiagaraSystem /VirtualProductionUtilities/LineRenderer/FX_Beam.FX_Beam took 4001.818115 sec, no shader worker used.
[2023.02.06-10.36.09:006][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.06-10.36.09:324][  1]LogAssetRegistry: Asset discovery search completed in 4023.0334 seconds
[2023.02.06-10.36.09:342][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.06-10.36.09:431][  2]LogSlate: Took 0.000674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_MediaPlateCompElement.BP_MediaPlateCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RadialCompElement.BP_RadialCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RampCompElement.BP_RampCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_RotoPaintCompElement.BP_RotoPaintCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Composure/Blueprints/CompositingElements/BP_TextureCompElement.BP_TextureCompElement_C has parent /Script/Composure.ComposureCompShotElement, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /MovieRenderPipeline/Blueprints/UI_MovieRenderPipelineScreenOverlay.PLACEHOLDER-CLASS__UI_MovieRenderPipelineInfoTableRow_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP_VPScoutingSubsystemHelpers.PLACEHOLDER-CLASS__ViewfinderTool_v02_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP_VPScoutingSubsystemHelpers.PLACEHOLDER-CLASS__Snapshot_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:446][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP_VPScoutingSubsystemHelpers.PLACEHOLDER-CLASS__BP_ScoutingFlareBase_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VR/VirtualScoutingInteractor.PLACEHOLDER-CLASS__VRTool_BP_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VR/VirtualScoutingInteractor.PLACEHOLDER-CLASS__VPUI_EW_Main_Center_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__ContextMenuInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__BP_Helper_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__IVPUIContextMenu_General_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/VRTool_BP.PLACEHOLDER-CLASS__ScoutingFlareNew_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/ContextMenus/IVPUIContextMenu_General.PLACEHOLDER-CLASS__VRTool_BP_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/ContextMenus/IVPUIContextMenu_General.PLACEHOLDER-CLASS__ContextMenuInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/ContextMenuInteractor.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/HelpSystem/BP_Helper.PLACEHOLDER-CLASS__VRTool_BP_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_AvatarColor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_GripIntertia_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_ExitVRMode_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_HelpSystem_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Slider_FlightSpeed_C_4 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Slider_GripSpeed_C_5 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_GameView_C_6 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_LiveEditing_C_7 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_MeasurementSystem_C_8 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_Settings_Toggle_VRGizmo_C_9 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Settings.PLACEHOLDER-CLASS__VPUI_EW_Main_Center_C_10 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/ChildWidgets/Settings/VPUI_Settings_AvatarColor.PLACEHOLDER-CLASS__VPUI_EW_Settings_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Center.PLACEHOLDER-CLASS__VPUI_EW_Settings_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Center.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/ChildWidgets/Settings/VPUI_Settings_Button_AvatarColor.PLACEHOLDER-CLASS__VPUI_Settings_AvatarColor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/ChildWidgets/Settings/VPUI_Settings_Button_AvatarColor.PLACEHOLDER-CLASS__VPUI_EW_Settings_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/BookmarkTool.PLACEHOLDER-CLASS__BP_VPScoutingSubsystemHelpers_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/BookmarkTool.PLACEHOLDER-CLASS__VPBookmarkActor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/BookmarkTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/ViewfinderTool_v02.PLACEHOLDER-CLASS__VPCineCamera_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/ViewfinderTool_v02.PLACEHOLDER-CLASS__BP_VPScoutingSubsystemHelpers_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/ViewfinderTool_v02.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/ChildWidgets/VPUI_User.PLACEHOLDER-CLASS__VPLineRenderer_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/VPUI_EW_Main_Left.PLACEHOLDER-CLASS__VPUI_User_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/BP/EW/WidgetBP/ContextMenus/VPUI_EW_ContextMenu_Measure.PLACEHOLDER-CLASS__VPUI_EW_Main_Left_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/Dolly/DollyActor.PLACEHOLDER-CLASS__DollyPoint_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/Dolly/DollyPoint.PLACEHOLDER-CLASS__DollyTangent_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/Dolly/DollyPoint.PLACEHOLDER-CLASS__DollyActor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/Dolly/DollyTangent.PLACEHOLDER-CLASS__DollyPoint_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/DollyTool.PLACEHOLDER-CLASS__DollyActor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/DollyTool.PLACEHOLDER-CLASS__DollyFlag_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/DollyTool.PLACEHOLDER-CLASS__DollyTangent_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/DollyTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_3 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/GafferTool.PLACEHOLDER-CLASS__VPCineCamera_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/GafferTool.PLACEHOLDER-CLASS__GafferActor_BP_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/GafferTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/HandheldTool.PLACEHOLDER-CLASS__VPCineCamera_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/HandheldTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/NavigationTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/InteractionTool.PLACEHOLDER-CLASS__VRTool_BP_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/InteractionTool.PLACEHOLDER-CLASS__GafferActor_BP_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/InteractionTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_2 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/MarkerTool.PLACEHOLDER-CLASS__MarkerMesh_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.06-10.36.31:447][528]LogEditorClassViewer: Warning: Class /VirtualProductionUtilities/VRTools/MarkerTool.PLACEHOLDER-CLASS__VirtualScoutingInteractor_C_1 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
