Log file open, 02/10/23 18:33:38
[2023.02.10-09.33.41:230][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.10-09.33.41:230][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.10-09.33.41:230][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.10-09.33.41:230][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.10-09.33.41:230][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.10-09.33.41:231][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-09.33.41:231][  0]LogHAL: Display: Platform has ~ 16 GB [17090502656 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.10-09.33.41:232][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.10-09.33.41:232][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.10-09.33.41:233][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.10-09.33.41:233][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.10-09.33.41:233][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.10-09.33.41:233][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.10-09.33.41:233][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.10-09.33.41:233][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.10-09.33.41:234][  0]LogInit: Computer: DESKTOP-TIE04LO
[2023.02.10-09.33.41:234][  0]LogInit: User: khl75
[2023.02.10-09.33.41:234][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.10-09.33.41:234][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.10-09.33.41:234][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.10-09.33.41:234][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.10-09.33.41:234][  0]LogMemory: Process Physical Memory: 364.35 MB used, 364.35 MB peak
[2023.02.10-09.33.41:234][  0]LogMemory: Process Virtual Memory: 351.63 MB used, 351.63 MB peak
[2023.02.10-09.33.41:234][  0]LogMemory: Physical Memory: 13112.91 MB used,  3185.86 MB free, 16298.77 MB total
[2023.02.10-09.33.41:234][  0]LogMemory: Virtual Memory: 21479.66 MB used,  14275.11 MB free, 35754.77 MB total
[2023.02.10-09.33.41:234][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.10-09.33.41:243][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.10-09.33.41:279][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.10-09.33.41:284][  0]LogInit: Using OS detected language (ko-KR).
[2023.02.10-09.33.41:284][  0]LogInit: Using OS detected locale (ko-KR).
[2023.02.10-09.33.41:314][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.02.10-09.33.41:456][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.10-09.33.41:487][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.10-09.33.41:487][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 한컴 입력기 (TSF IME).
[2023.02.10-09.33.41:487][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.10-09.33.41:487][  0]LogWindowsTextInputMethodSystem:   - 일본어(일본) - Microsoft 입력기 (TSF IME).
[2023.02.10-09.33.41:487][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.02.10-09.33.41:487][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.10-09.33.41:576][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.10-09.33.41:576][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.10-09.33.43:416][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.10-09.33.43:418][  0]LogWindows: Attached monitors:
[2023.02.10-09.33.43:418][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.10-09.33.43:418][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.10-09.33.43:418][  0]LogWindows: Found 2 attached monitors.
[2023.02.10-09.33.43:418][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.10-09.33.43:418][  0]LogRHI: RHI Adapter Info:
[2023.02.10-09.33.43:419][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090 Ti
[2023.02.10-09.33.43:419][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2023.02.10-09.33.43:419][  0]LogRHI:      Driver Date: 9-21-2022
[2023.02.10-09.33.43:420][  0]LogD3D12RHI:     GPU DeviceId: 0x2203 (for the marketing name, search the web for "GPU Device Id")
[2023.02.10-09.33.43:421][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.10-09.33.43:426][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.10-09.33.43:426][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.10-09.33.43:509][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.10-09.33.43:511][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.10-09.33.43:511][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.10-09.33.43:511][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.10-09.33.43:511][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.10-09.33.43:511][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.10-09.33.43:511][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.10-09.33.43:511][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.10-09.33.43:582][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.10-09.33.43:582][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.10-09.33.43:582][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.10-09.33.43:618][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.10-09.33.43:618][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.10-09.33.43:620][  0]LogRHI: Texture pool is 14847 MB (70% of 21211 MB)
[2023.02.10-09.33.43:620][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.10-09.33.43:620][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.10-09.33.43:746][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_0.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_0.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -platform=all'
[2023.02.10-09.33.43:746][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_0.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_0.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -platform=all" ]
[2023.02.10-09.33.43:894][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.10-09.33.43:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.10-09.33.43:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.10-09.33.43:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.10-09.33.43:895][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.10-09.33.43:895][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.10-09.33.43:895][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.10-09.33.43:909][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.10-09.33.43:920][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.10-09.33.43:936][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.10-09.33.43:962][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.10-09.33.43:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.10-09.33.44:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.10-09.33.44:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.10-09.33.44:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.10-09.33.44:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.10-09.33.44:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.10-09.33.44:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.10-09.33.44:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.10-09.33.44:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.10-09.33.44:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.10-09.33.44:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.10-09.33.44:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.10-09.33.44:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.10-09.33.44:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.10-09.33.44:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.10-09.33.44:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.10-09.33.44:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.10-09.33.44:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.10-09.33.44:138][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.10-09.33.44:139][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.10-09.33.44:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.10-09.33.44:154][  0]LogTargetPlatformManager:   ADPCM
[2023.02.10-09.33.44:154][  0]LogTargetPlatformManager:   PCM
[2023.02.10-09.33.44:169][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.10-09.33.44:169][  0]LogTargetPlatformManager:   BINKA
[2023.02.10-09.33.44:192][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.10-09.33.44:192][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.10-09.33.44:192][  0]LogTargetPlatformManager:   OGG
[2023.02.10-09.33.44:207][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.10-09.33.44:207][  0]LogTargetPlatformManager:   OPUS
[2023.02.10-09.33.44:408][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.10-09.33.44:441][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.10-09.33.44:475][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-09.33.44:475][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-09.33.44:475][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-09.33.44:475][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-09.33.44:475][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-09.33.44:475][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-09.33.44:475][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-09.33.44:476][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.10-09.33.44:481][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-09.33.44:482][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-09.33.44:482][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-09.33.44:482][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-09.33.44:508][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-09.33.44:509][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-09.33.44:509][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-09.33.44:524][  0]LogDerivedDataCache: Speed tests for C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-09.33.44:524][  0]LogDerivedDataCache: Display: Performance to C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=129.60MBs, RandomWriteSpeed=182.30MBs. Assigned SpeedClass 'Local'
[2023.02.10-09.33.44:525][  0]LogDerivedDataCache: Using Local data cache path C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-09.33.44:525][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-09.33.44:525][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-09.33.44:525][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-09.33.44:526][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-09.33.44:536][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/Shaders/WorkingDirectory/23516/).
[2023.02.10-09.33.44:536][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/khl75/AppData/Local/Temp/UnrealShaderWorkingDir/F79E32344260C569F25F6780EE7AFCBC/'.
[2023.02.10-09.33.44:537][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-09.33.44:538][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.10-09.33.47:666][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-09.33.48:019][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.10-09.33.48:019][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-09.33.48:248][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-09.33.49:877][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-09.33.49:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-09.33.49:966][  0]LogAssetRegistry: FAssetRegistry took 0.0208 seconds to start up
[2023.02.10-09.33.49:984][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-09.33.50:379][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-09.33.50:789][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-09.33.50:789][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-09.33.50:789][  0]LogDeviceProfileManager: 	[000008E83CF3B600][000008E833031800 52] GlobalDefaults, 
[2023.02.10-09.33.50:789][  0]LogDeviceProfileManager: 	[000008E83CF3D800][000008E8347E5000 52] Windows, 
[2023.02.10-09.33.50:789][  0]LogDeviceProfileManager: 	[000008E83CF3DA00][000008E8347E0000 52] WindowsEditor, 
[2023.02.10-09.33.50:789][  0]LogDeviceProfileManager: 	[000008E83CF3D400][000008E833FE0000 52] WindowsServer, 
[2023.02.10-09.33.50:789][  0]LogDeviceProfileManager: 	[000008E83CF39400][000008E833512800 52] WindowsClient, 
[2023.02.10-09.33.50:789][  0]LogDeviceProfileManager: 	[000008E83CF3C400][000008E828627800 52] IOS, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3DE00][000008E83DC70000 52] iPadAir2, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3E200][000008E83DC77800 52] IPadPro, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3E400][000008E83DC75000 52] iPadAir3, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3BE00][000008E83DC7A000 52] iPadAir4, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3DC00][000008E83DC7C800 52] iPadAir5, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3B400][000008E8347EC800 52] iPadMini4, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3C600][000008E83DC90000 52] iPadMini5, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3CC00][000008E83DC95000 52] iPadMini6, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CE4FE00][000008E83DC9C800 52] iPhone6S, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E831094200][000008E83DC9A000 52] iPhone7, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3E000][000008E83DC97800 52] iPodTouch7, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3F800][000008E83DC72800 52] iPhone6SPlus, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3EE00][000008E83DC50000 52] iPhone7Plus, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3BC00][000008E83DC55000 52] iPhoneSE, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3F400][000008E83DC57800 52] iPhone8, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3EA00][000008E83DC5A000 52] iPhone8Plus, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3E800][000008E83DC5C800 52] iPhoneX, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3EC00][000008E83DC92800 52] iPhoneXS, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3CA00][000008E83DCC0000 52] iPhoneXSMax, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3B000][000008E83DCC5000 52] iPhoneXR, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3CE00][000008E83DCC7800 52] iPhone11, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3F600][000008E83DCCA000 52] iPhone11Pro, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3D000][000008E83DCCC800 52] iPhone11ProMax, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3FE00][000008E83DC52800 52] iPhoneSE2, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3FA00][000008E83DCA0000 52] iPhone12Mini, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83CF3D600][000008E83DCA5000 52] iPhone12, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD00000][000008E83DCA7800 52] iPhone12Pro, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01200][000008E83DCAA000 52] iPhone12ProMax, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01000][000008E83DCAC800 52] iPhone13Mini, 
[2023.02.10-09.33.50:790][  0]LogDeviceProfileManager: 	[000008E83DD01E00][000008E83DCC2800 52] iPhone13, 
