Log file open, 02/12/23 19:56:42
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:UserConstructionScript:00CE
[2023.02.12-11.49.54:623][917]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:0117
[2023.02.12-11.49.54:623][917]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:023D
[2023.02.12-11.49.54:623][917]LogScript: Warning: NiagaraComponent 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:037F
[2023.02.12-11.49.54:623][917]LogScript: Warning: Niagara 프로퍼티를 읽으려던 중 None에 접근했습니다.
	BP_MaskAnimActor_ver2_C /Engine/Transient.World_3:PersistentLevel.BP_MaskAnimActor_ver2_C_5
	Function /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2_C:InitNiagara:03B7
[2023.02.12-11.49.55:133][965]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.12-11.49.55:137][965]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-11.49.55:158][965]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-11.49.55:213][965]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.12-11.49.55:228][965]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-11.49.55:228][965]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light962F9EF148166018995684AD9F3B0FA0.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-11.49.55:242][965]LogFileHelpers: Saving map 'TestMap_Light' took 0.084
[2023.02.12-11.49.55:296][965]LogSavePackage: Moving output files for package: /Game/TempDirectory/BP_MaskAnimActor_ver2
[2023.02.12-11.49.55:297][965]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/BP_MaskAnimActor_ver2E6ED51B242463063D04A4FBA1A7C3838.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TempDirectory/BP_MaskAnimActor_ver2.uasset'
[2023.02.12-11.49.55:303][965]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 12.1 sec)
[2023.02.12-11.49.55:310][965]AssetCheck: New page: 에셋 저장:  다수의 에셋
[2023.02.12-11.49.55:310][965]LogContentValidation: Display: /Script/Engine.Blueprint /Game/TempDirectory/BP_MaskAnimActor_ver2.BP_MaskAnimActor_ver2 유효성 검사 중
[2023.02.12-11.49.55:310][965]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-11.50.08:613][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.12-11.50.22:872][134]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.12-11.50.22:878][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-11.50.22:895][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap_Light" FILE="../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-11.50.22:949][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.12-11.50.22:964][134]LogSavePackage: Moving output files for package: /Game/TestMap_Light
[2023.02.12-11.50.22:965][134]LogSavePackage: Moving '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/TestMap_Light2604DB8F481830AFB60EC1A792088D44.tmp' to '../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Content/TestMap_Light.umap'
[2023.02.12-11.50.22:978][134]LogFileHelpers: Saving map 'TestMap_Light' took 0.083
[2023.02.12-11.50.22:984][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 12.2 sec)
[2023.02.12-11.50.22:989][134]AssetCheck: New page: 에셋 저장:  TestMap_Light
[2023.02.12-11.50.22:989][134]LogContentValidation: Display: /Script/Engine.World /Game/TestMap_Light.TestMap_Light 유효성 검사 중
[2023.02.12-11.50.27:526][655]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.12-11.50.27:533][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-11.50.27:534][655]PIE: New page: PIE 세션: TestMap_Light (2023. 2. 13. 오전 5:50:27)
[2023.02.12-11.50.27:571][655]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap_Light
[2023.02.12-11.50.27:574][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002972s)
[2023.02.12-11.50.27:574][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap_Light.TestMap_Light to /Game/UEDPIE_0_TestMap_Light.TestMap_Light (0.002992s)
[2023.02.12-11.50.27:574][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-11.50.27:574][655]LogAIModule: Creating AISystem for world TestMap_Light
[2023.02.12-11.50.27:574][655]LogPlayLevel: PIE: World Init took: (0.000574s)
[2023.02.12-11.50.27:632][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.12-11.50.27:635][655]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.12-11.50.27:635][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-11.50.27:635][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-11.50.27:635][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-11.50.27:635][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-11.50.27:635][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.12-11.50.27:635][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-11.50.27:635][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.12-11.50.27:635][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-11.50.27:636][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-11.50.27:636][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-11.50.27:636][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-11.50.27:638][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-11.50.27:690][655]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Razer BlackShark V2 Pro)
[2023.02.12-11.50.27:690][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-11.50.27:690][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-11.50.27:690][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-11.50.27:691][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.12-11.50.27:691][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.12-11.50.27:692][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.12-11.50.27:692][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.12-11.50.27:692][655]LogInit: FAudioDevice initialized.
[2023.02.12-11.50.27:692][655]LogAudio: Display: Audio Device (ID: 33) registered with world 'TestMap_Light'.
[2023.02.12-11.50.27:692][655]LogUIActionRouter: Display: Found 0 derived classes when attemping to create action router (CommonUIActionRouterBase)
[2023.02.12-11.50.27:695][655]LogLoad: Game class is 'GameModeBase'
[2023.02.12-11.50.27:695][655]LogWorld: Bringing World /Game/UEDPIE_0_TestMap_Light.TestMap_Light up for play (max tick rate 0) at 2023.02.12-20.50.27
[2023.02.12-11.50.27:695][655]LogWorld: Bringing up level for play took: 0.000707
[2023.02.12-11.50.27:697][655]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.02.12-11.50.27:698][655]PIE: 서버가 로그인했습니다.
[2023.02.12-11.50.27:698][655]PIE: 에디터에서 플레이 총 시작 시간 0.165초입니다.
[2023.02.12-11.50.27:699][655]LogBackChannel: Listening on FBackChannelConnection Client Socket (localport: 2049)
[2023.02.12-11.50.27:699][655]LogRemoteSession: Started listening on port 2049
[2023.02.12-11.50.28:873][791]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:882][792]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:890][793]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:898][794]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:906][795]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:915][796]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:923][797]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:932][798]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:940][799]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:948][800]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:957][801]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:965][802]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:973][803]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:981][804]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:990][805]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.28:998][806]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:006][807]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:015][808]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:023][809]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:032][810]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:040][811]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:048][812]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:056][813]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:065][814]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:073][815]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:082][816]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:090][817]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:100][818]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:107][819]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:115][820]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:124][821]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:132][822]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:141][823]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:149][824]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:156][825]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:165][826]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:174][827]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:182][828]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:191][829]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:199][830]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:208][831]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:216][832]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:224][833]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:232][834]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:240][835]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:249][836]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:257][837]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:265][838]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:274][839]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:282][840]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:291][841]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:299][842]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:307][843]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:315][844]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:323][845]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:332][846]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:340][847]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:348][848]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:357][849]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:365][850]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:374][851]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:382][852]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:390][853]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:398][854]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:406][855]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:415][856]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:424][857]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:432][858]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:441][859]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:449][860]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:459][861]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:467][862]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:474][863]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:483][864]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:491][865]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:499][866]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:507][867]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:515][868]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:524][869]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:533][870]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:541][871]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:548][872]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:557][873]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:565][874]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:573][875]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:582][876]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:590][877]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:599][878]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:607][879]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:615][880]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:624][881]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:632][882]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:640][883]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:648][884]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:656][885]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:665][886]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:673][887]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:682][888]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:690][889]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:698][890]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:707][891]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:715][892]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:724][893]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:732][894]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:741][895]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:748][896]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:757][897]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:766][898]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:773][899]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:782][900]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:792][901]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:798][902]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:809][903]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:815][904]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:823][905]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:832][906]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:840][907]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:849][908]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:857][909]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:865][910]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:873][911]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:883][912]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:890][913]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:899][914]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:907][915]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:915][916]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:925][917]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:931][918]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:940][919]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:948][920]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:957][921]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:965][922]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:974][923]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:981][924]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:990][925]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.29:998][926]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
[2023.02.12-11.50.30:007][927]LogBlueprintUserMessages: [BP_SimpleMorph_C_1] X=0.000 Y=0.000 Z=0.000
