Log file open, 02/09/23 21:31:28
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.02.09-12.31.28:902][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.09-12.31.28:902][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.09-12.31.28:902][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.09-12.31.28:902][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.09-12.31.28:902][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.09-12.31.28:902][  0]LogHAL: Display: Platform has ~ 16 GB [17090502656 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.09-12.31.28:902][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.09-12.31.28:902][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.09-12.31.28:902][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.09-12.31.28:902][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.09-12.31.28:902][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.09-12.31.28:902][  0]LogInit: Computer: DESKTOP-TIE04LO
[2023.02.09-12.31.28:902][  0]LogInit: User: khl75
[2023.02.09-12.31.28:902][  0]LogInit: CPU Page size=4096, Cores=8
[2023.02.09-12.31.28:902][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.09-12.31.28:902][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.02.09-12.31.28:902][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.09-12.31.28:902][  0]LogMemory: Process Physical Memory: 355.66 MB used, 355.66 MB peak
[2023.02.09-12.31.28:902][  0]LogMemory: Process Virtual Memory: 344.39 MB used, 344.39 MB peak
[2023.02.09-12.31.28:902][  0]LogMemory: Physical Memory: 7865.81 MB used,  8432.96 MB free, 16298.77 MB total
[2023.02.09-12.31.28:902][  0]LogMemory: Virtual Memory: 16207.83 MB used,  19546.95 MB free, 35754.77 MB total
[2023.02.09-12.31.28:902][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.09-12.31.28:910][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.09-12.31.28:919][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.09-12.31.28:920][  0]LogInit: Using OS detected language (ko-KR).
[2023.02.09-12.31.28:920][  0]LogInit: Using OS detected locale (ko-KR).
[2023.02.09-12.31.28:928][  0]LogTextLocalizationManager: No specific localization for 'ko-KR' exists, so 'ko' will be used for the language.
[2023.02.09-12.31.29:007][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.09-12.31.29:023][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.09-12.31.29:023][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 한컴 입력기 (TSF IME).
[2023.02.09-12.31.29:023][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.09-12.31.29:023][  0]LogWindowsTextInputMethodSystem:   - 일본어(일본) - Microsoft 입력기 (TSF IME).
[2023.02.09-12.31.29:023][  0]LogWindowsTextInputMethodSystem:   - 한국어(대한민국) - 터치식 입력 수정 (TSF IME).
[2023.02.09-12.31.29:023][  0]LogWindowsTextInputMethodSystem: Activated input method: 한국어(대한민국) - Microsoft 입력기 (TSF IME).
[2023.02.09-12.31.29:039][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.09-12.31.29:039][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.09-12.31.29:158][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.09-12.31.29:159][  0]LogWindows: Attached monitors:
[2023.02.09-12.31.29:159][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.02.09-12.31.29:159][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.02.09-12.31.29:159][  0]LogWindows: Found 2 attached monitors.
[2023.02.09-12.31.29:159][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.09-12.31.29:159][  0]LogRHI: RHI Adapter Info:
[2023.02.09-12.31.29:159][  0]LogRHI:             Name: NVIDIA GeForce RTX 3090 Ti
[2023.02.09-12.31.29:159][  0]LogRHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2023.02.09-12.31.29:159][  0]LogRHI:      Driver Date: 9-21-2022
[2023.02.09-12.31.29:159][  0]LogD3D12RHI:     GPU DeviceId: 0x2203 (for the marketing name, search the web for "GPU Device Id")
[2023.02.09-12.31.29:159][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.09-12.31.29:162][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.09-12.31.29:162][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.09-12.31.29:227][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.09-12.31.29:287][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.09-12.31.29:287][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.09-12.31.29:287][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.09-12.31.29:309][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.09-12.31.29:309][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.09-12.31.29:310][  0]LogRHI: Texture pool is 14847 MB (70% of 21211 MB)
[2023.02.09-12.31.29:310][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.09-12.31.29:310][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.09-12.31.29:334][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_0.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_0.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -platform=all'
[2023.02.09-12.31.29:334][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyReport_0.log" -log="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/TurnkeyLog_0.log" -project="C:/Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Castella.uproject"  -platform=all" ]
[2023.02.09-12.31.29:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.09-12.31.29:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.09-12.31.29:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.09-12.31.29:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.09-12.31.29:370][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.09-12.31.29:370][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.09-12.31.29:370][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.09-12.31.29:371][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.09-12.31.29:371][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.09-12.31.29:372][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.09-12.31.29:372][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.09-12.31.29:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.09-12.31.29:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.09-12.31.29:411][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.09-12.31.29:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.09-12.31.29:416][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.09-12.31.29:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.09-12.31.29:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.09-12.31.29:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.09-12.31.29:420][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.09-12.31.29:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.09-12.31.29:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.09-12.31.29:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.09-12.31.29:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.09-12.31.29:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.09-12.31.29:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.09-12.31.29:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.09-12.31.29:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.09-12.31.29:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.09-12.31.29:436][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.09-12.31.29:436][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.09-12.31.29:441][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.09-12.31.29:441][  0]LogTargetPlatformManager:   ADPCM
[2023.02.09-12.31.29:441][  0]LogTargetPlatformManager:   PCM
[2023.02.09-12.31.29:445][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.09-12.31.29:445][  0]LogTargetPlatformManager:   BINKA
[2023.02.09-12.31.29:451][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.09-12.31.29:451][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.09-12.31.29:451][  0]LogTargetPlatformManager:   OGG
[2023.02.09-12.31.29:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.09-12.31.29:454][  0]LogTargetPlatformManager:   OPUS
[2023.02.09-12.31.29:491][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.09-12.31.29:498][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.09-12.31.29:499][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.09-12.31.29:499][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.09-12.31.29:499][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.09-12.31.29:499][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.09-12.31.29:499][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.09-12.31.29:499][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.09-12.31.29:499][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.09-12.31.29:508][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.09-12.31.29:508][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.09-12.31.29:508][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.09-12.31.29:508][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.09-12.31.29:508][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.09-12.31.29:508][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.09-12.31.29:508][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.09-12.31.29:508][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1 and r.RayTracing.EnableInEditor=1.
[2023.02.09-12.31.29:511][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.09-12.31.29:511][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.09-12.31.29:511][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-12.31.29:511][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.09-12.31.29:531][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.09-12.31.29:531][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.09-12.31.29:531][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.09-12.31.29:539][  0]LogDerivedDataCache: Speed tests for C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.09-12.31.29:539][  0]LogDerivedDataCache: Display: Performance to C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=241.43MBs, RandomWriteSpeed=199.69MBs. Assigned SpeedClass 'Local'
[2023.02.09-12.31.29:540][  0]LogDerivedDataCache: Using Local data cache path C:/Users/khl75/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.09-12.31.29:540][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.09-12.31.29:540][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.09-12.31.29:540][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.09-12.31.29:540][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.09-12.31.29:540][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/khl75/OneDrive/문서/플밍노트/Castella/Castella/Intermediate/Shaders/WorkingDirectory/14720/).
[2023.02.09-12.31.29:540][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/khl75/AppData/Local/Temp/UnrealShaderWorkingDir/910371434E04332C185C31BF4E4CD0E8/'.
